1.8120 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
363.6776 	EXP 	New trial (rep=5, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
363.6798 	DATA 	Keypress: k
363.6853 	EXP 	arrow1: autoDraw = False
363.6853 	EXP 	arrow2: autoDraw = False
363.6853 	EXP 	arrow3: autoDraw = False
363.6853 	EXP 	target_t: autoDraw = False
363.6853 	EXP 	arrow5: autoDraw = False
363.6853 	EXP 	arrow6: autoDraw = False
363.6853 	EXP 	arrow7: autoDraw = False
363.6853 	EXP 	polygon: autoDraw = True
364.6946 	EXP 	polygon: autoDraw = False
364.6946 	EXP 	arrow1: image = 'left_arrow.png'
364.6946 	EXP 	arrow2: image = 'left_arrow.png'
364.6946 	EXP 	arrow3: image = 'left_arrow.png'
364.6946 	EXP 	target_t: image = 'left_arrow.png'
364.6946 	EXP 	arrow5: image = 'left_arrow.png'
364.6946 	EXP 	arrow6: image = 'left_arrow.png'
364.6946 	EXP 	arrow7: image = 'left_arrow.png'
364.6946 	EXP 	arrow1: autoDraw = True
364.6946 	EXP 	arrow2: autoDraw = True
364.6946 	EXP 	arrow3: autoDraw = True
364.6946 	EXP 	target_t: autoDraw = True
364.6946 	EXP 	arrow5: autoDraw = True
364.6946 	EXP 	arrow6: autoDraw = True
364.6946 	EXP 	arrow7: autoDraw = True
365.2379 	EXP 	New trial (rep=5, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
365.2402 	DATA 	Keypress: a
365.2452 	EXP 	arrow1: autoDraw = False
365.2452 	EXP 	arrow2: autoDraw = False
365.2452 	EXP 	arrow3: autoDraw = False
365.2452 	EXP 	target_t: autoDraw = False
365.2452 	EXP 	arrow5: autoDraw = False
365.2452 	EXP 	arrow6: autoDraw = False
365.2452 	EXP 	arrow7: autoDraw = False
365.2452 	EXP 	polygon: autoDraw = True
366.2546 	EXP 	polygon: autoDraw = False
366.2546 	EXP 	arrow1: image = 'left_arrow.png'
366.2546 	EXP 	arrow2: image = 'left_arrow.png'
366.2546 	EXP 	arrow3: image = 'left_arrow.png'
366.2546 	EXP 	target_t: image = 'left_arrow.png'
366.2546 	EXP 	arrow5: image = 'left_arrow.png'
366.2546 	EXP 	arrow6: image = 'left_arrow.png'
366.2546 	EXP 	arrow7: image = 'left_arrow.png'
366.2546 	EXP 	arrow1: autoDraw = True
366.2546 	EXP 	arrow2: autoDraw = True
366.2546 	EXP 	arrow3: autoDraw = True
366.2546 	EXP 	target_t: autoDraw = True
366.2546 	EXP 	arrow5: autoDraw = True
366.2546 	EXP 	arrow6: autoDraw = True
366.2546 	EXP 	arrow7: autoDraw = True
366.8223 	EXP 	New trial (rep=5, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
366.8246 	DATA 	Keypress: a
366.8302 	EXP 	arrow1: autoDraw = False
366.8302 	EXP 	arrow2: autoDraw = False
366.8302 	EXP 	arrow3: autoDraw = False
366.8302 	EXP 	target_t: autoDraw = False
366.8302 	EXP 	arrow5: autoDraw = False
366.8302 	EXP 	arrow6: autoDraw = False
366.8302 	EXP 	arrow7: autoDraw = False
366.8302 	EXP 	polygon: autoDraw = True
367.8395 	EXP 	polygon: autoDraw = False
367.8395 	EXP 	arrow1: image = 'left_arrow.png'
367.8395 	EXP 	arrow2: image = 'left_arrow.png'
367.8395 	EXP 	arrow3: image = 'left_arrow.png'
367.8395 	EXP 	target_t: image = 'right_arrow.png'
367.8395 	EXP 	arrow5: image = 'left_arrow.png'
367.8395 	EXP 	arrow6: image = 'left_arrow.png'
367.8395 	EXP 	arrow7: image = 'left_arrow.png'
367.8395 	EXP 	arrow1: autoDraw = True
367.8395 	EXP 	arrow2: autoDraw = True
367.8395 	EXP 	arrow3: autoDraw = True
367.8395 	EXP 	target_t: autoDraw = True
367.8395 	EXP 	arrow5: autoDraw = True
367.8395 	EXP 	arrow6: autoDraw = True
367.8395 	EXP 	arrow7: autoDraw = True
368.3322 	DATA 	Keypress: k
368.3416 	EXP 	New trial (rep=5, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
368.3485 	EXP 	arrow1: autoDraw = False
368.3485 	EXP 	arrow2: autoDraw = False
368.3485 	EXP 	arrow3: autoDraw = False
368.3485 	EXP 	target_t: autoDraw = False
368.3485 	EXP 	arrow5: autoDraw = False
368.3485 	EXP 	arrow6: autoDraw = False
368.3485 	EXP 	arrow7: autoDraw = False
368.3485 	EXP 	polygon: autoDraw = True
369.3582 	EXP 	polygon: autoDraw = False
369.3582 	EXP 	arrow1: image = 'left_arrow.png'
369.3582 	EXP 	arrow2: image = 'left_arrow.png'
369.3582 	EXP 	arrow3: image = 'left_arrow.png'
369.3582 	EXP 	target_t: image = 'right_arrow.png'
369.3582 	EXP 	arrow5: image = 'left_arrow.png'
369.3582 	EXP 	arrow6: image = 'left_arrow.png'
369.3582 	EXP 	arrow7: image = 'left_arrow.png'
369.3582 	EXP 	arrow1: autoDraw = True
369.3582 	EXP 	arrow2: autoDraw = True
369.3582 	EXP 	arrow3: autoDraw = True
369.3582 	EXP 	target_t: autoDraw = True
369.3582 	EXP 	arrow5: autoDraw = True
369.3582 	EXP 	arrow6: autoDraw = True
369.3582 	EXP 	arrow7: autoDraw = True
369.8584 	DATA 	Keypress: k
369.8680 	EXP 	New trial (rep=6, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
369.8752 	EXP 	arrow1: autoDraw = False
369.8752 	EXP 	arrow2: autoDraw = False
369.8752 	EXP 	arrow3: autoDraw = False
369.8752 	EXP 	target_t: autoDraw = False
369.8752 	EXP 	arrow5: autoDraw = False
369.8752 	EXP 	arrow6: autoDraw = False
369.8752 	EXP 	arrow7: autoDraw = False
369.8752 	EXP 	polygon: autoDraw = True
370.8888 	EXP 	polygon: autoDraw = False
370.8888 	EXP 	arrow1: image = 'right_arrow.png'
370.8888 	EXP 	arrow2: image = 'right_arrow.png'
370.8888 	EXP 	arrow3: image = 'right_arrow.png'
370.8888 	EXP 	target_t: image = 'right_arrow.png'
370.8888 	EXP 	arrow5: image = 'right_arrow.png'
370.8888 	EXP 	arrow6: image = 'right_arrow.png'
370.8888 	EXP 	arrow7: image = 'right_arrow.png'
370.8888 	EXP 	arrow1: autoDraw = True
370.8888 	EXP 	arrow2: autoDraw = True
370.8888 	EXP 	arrow3: autoDraw = True
370.8888 	EXP 	target_t: autoDraw = True
370.8888 	EXP 	arrow5: autoDraw = True
370.8888 	EXP 	arrow6: autoDraw = True
370.8888 	EXP 	arrow7: autoDraw = True
371.4153 	EXP 	New trial (rep=6, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
371.4176 	DATA 	Keypress: k
371.4226 	EXP 	arrow1: autoDraw = False
371.4226 	EXP 	arrow2: autoDraw = False
371.4226 	EXP 	arrow3: autoDraw = False
371.4226 	EXP 	target_t: autoDraw = False
371.4226 	EXP 	arrow5: autoDraw = False
371.4226 	EXP 	arrow6: autoDraw = False
371.4226 	EXP 	arrow7: autoDraw = False
371.4226 	EXP 	polygon: autoDraw = True
372.4362 	EXP 	polygon: autoDraw = False
372.4362 	EXP 	arrow1: image = 'left_arrow.png'
372.4362 	EXP 	arrow2: image = 'left_arrow.png'
372.4362 	EXP 	arrow3: image = 'left_arrow.png'
372.4362 	EXP 	target_t: image = 'right_arrow.png'
372.4362 	EXP 	arrow5: image = 'left_arrow.png'
372.4362 	EXP 	arrow6: image = 'left_arrow.png'
372.4362 	EXP 	arrow7: image = 'left_arrow.png'
372.4362 	EXP 	arrow1: autoDraw = True
372.4362 	EXP 	arrow2: autoDraw = True
372.4362 	EXP 	arrow3: autoDraw = True
372.4362 	EXP 	target_t: autoDraw = True
372.4362 	EXP 	arrow5: autoDraw = True
372.4362 	EXP 	arrow6: autoDraw = True
372.4362 	EXP 	arrow7: autoDraw = True
372.8957 	EXP 	New trial (rep=6, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
372.8980 	DATA 	Keypress: k
372.9032 	EXP 	arrow1: autoDraw = False
372.9032 	EXP 	arrow2: autoDraw = False
372.9032 	EXP 	arrow3: autoDraw = False
372.9032 	EXP 	target_t: autoDraw = False
372.9032 	EXP 	arrow5: autoDraw = False
372.9032 	EXP 	arrow6: autoDraw = False
372.9032 	EXP 	arrow7: autoDraw = False
372.9032 	EXP 	polygon: autoDraw = True
373.9127 	EXP 	polygon: autoDraw = False
373.9127 	EXP 	arrow1: image = 'neutral.png'
373.9127 	EXP 	arrow2: image = 'neutral.png'
373.9127 	EXP 	arrow3: image = 'neutral.png'
373.9127 	EXP 	target_t: image = 'left_arrow.png'
373.9127 	EXP 	arrow5: image = 'neutral.png'
373.9127 	EXP 	arrow6: image = 'neutral.png'
373.9127 	EXP 	arrow7: image = 'neutral.png'
373.9127 	EXP 	arrow1: autoDraw = True
373.9127 	EXP 	arrow2: autoDraw = True
373.9127 	EXP 	arrow3: autoDraw = True
373.9127 	EXP 	target_t: autoDraw = True
373.9127 	EXP 	arrow5: autoDraw = True
373.9127 	EXP 	arrow6: autoDraw = True
373.9127 	EXP 	arrow7: autoDraw = True
374.5806 	DATA 	Keypress: a
374.5891 	EXP 	New trial (rep=6, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
374.5970 	EXP 	arrow1: autoDraw = False
374.5970 	EXP 	arrow2: autoDraw = False
374.5970 	EXP 	arrow3: autoDraw = False
374.5970 	EXP 	target_t: autoDraw = False
374.5970 	EXP 	arrow5: autoDraw = False
374.5970 	EXP 	arrow6: autoDraw = False
374.5970 	EXP 	arrow7: autoDraw = False
374.5970 	EXP 	polygon: autoDraw = True
375.6062 	EXP 	polygon: autoDraw = False
375.6062 	EXP 	arrow1: image = 'right_arrow.png'
375.6062 	EXP 	arrow2: image = 'right_arrow.png'
375.6062 	EXP 	arrow3: image = 'right_arrow.png'
375.6062 	EXP 	target_t: image = 'right_arrow.png'
375.6062 	EXP 	arrow5: image = 'right_arrow.png'
375.6062 	EXP 	arrow6: image = 'right_arrow.png'
375.6062 	EXP 	arrow7: image = 'right_arrow.png'
375.6062 	EXP 	arrow1: autoDraw = True
375.6062 	EXP 	arrow2: autoDraw = True
375.6062 	EXP 	arrow3: autoDraw = True
375.6062 	EXP 	target_t: autoDraw = True
375.6062 	EXP 	arrow5: autoDraw = True
375.6062 	EXP 	arrow6: autoDraw = True
375.6062 	EXP 	arrow7: autoDraw = True
376.5154 	DATA 	Keypress: k
376.5249 	EXP 	New trial (rep=6, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
376.5322 	EXP 	arrow1: autoDraw = False
376.5322 	EXP 	arrow2: autoDraw = False
376.5322 	EXP 	arrow3: autoDraw = False
376.5322 	EXP 	target_t: autoDraw = False
376.5322 	EXP 	arrow5: autoDraw = False
376.5322 	EXP 	arrow6: autoDraw = False
376.5322 	EXP 	arrow7: autoDraw = False
376.5322 	EXP 	polygon: autoDraw = True
377.5416 	EXP 	polygon: autoDraw = False
377.5416 	EXP 	arrow1: image = 'neutral.png'
377.5416 	EXP 	arrow2: image = 'neutral.png'
377.5416 	EXP 	arrow3: image = 'neutral.png'
377.5416 	EXP 	target_t: image = 'left_arrow.png'
377.5416 	EXP 	arrow5: image = 'neutral.png'
377.5416 	EXP 	arrow6: image = 'neutral.png'
377.5416 	EXP 	arrow7: image = 'neutral.png'
377.5416 	EXP 	arrow1: autoDraw = True
377.5416 	EXP 	arrow2: autoDraw = True
377.5416 	EXP 	arrow3: autoDraw = True
377.5416 	EXP 	target_t: autoDraw = True
377.5416 	EXP 	arrow5: autoDraw = True
377.5416 	EXP 	arrow6: autoDraw = True
377.5416 	EXP 	arrow7: autoDraw = True
378.0013 	EXP 	New trial (rep=6, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
378.0036 	DATA 	Keypress: a
378.0086 	EXP 	arrow1: autoDraw = False
378.0086 	EXP 	arrow2: autoDraw = False
378.0086 	EXP 	arrow3: autoDraw = False
378.0086 	EXP 	target_t: autoDraw = False
378.0086 	EXP 	arrow5: autoDraw = False
378.0086 	EXP 	arrow6: autoDraw = False
378.0086 	EXP 	arrow7: autoDraw = False
378.0086 	EXP 	polygon: autoDraw = True
379.0182 	EXP 	polygon: autoDraw = False
379.0182 	EXP 	arrow1: image = 'right_arrow.png'
379.0182 	EXP 	arrow2: image = 'right_arrow.png'
379.0182 	EXP 	arrow3: image = 'right_arrow.png'
379.0182 	EXP 	target_t: image = 'right_arrow.png'
379.0182 	EXP 	arrow5: image = 'right_arrow.png'
379.0182 	EXP 	arrow6: image = 'right_arrow.png'
379.0182 	EXP 	arrow7: image = 'right_arrow.png'
379.0182 	EXP 	arrow1: autoDraw = True
379.0182 	EXP 	arrow2: autoDraw = True
379.0182 	EXP 	arrow3: autoDraw = True
379.0182 	EXP 	target_t: autoDraw = True
379.0182 	EXP 	arrow5: autoDraw = True
379.0182 	EXP 	arrow6: autoDraw = True
379.0182 	EXP 	arrow7: autoDraw = True
379.4111 	DATA 	Keypress: k
379.4196 	EXP 	New trial (rep=7, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
379.4268 	EXP 	arrow1: autoDraw = False
379.4268 	EXP 	arrow2: autoDraw = False
379.4268 	EXP 	arrow3: autoDraw = False
379.4268 	EXP 	target_t: autoDraw = False
379.4268 	EXP 	arrow5: autoDraw = False
379.4268 	EXP 	arrow6: autoDraw = False
379.4268 	EXP 	arrow7: autoDraw = False
379.4268 	EXP 	polygon: autoDraw = True
380.4363 	EXP 	polygon: autoDraw = False
380.4363 	EXP 	arrow1: image = 'neutral.png'
380.4363 	EXP 	arrow2: image = 'neutral.png'
380.4363 	EXP 	arrow3: image = 'neutral.png'
380.4363 	EXP 	target_t: image = 'left_arrow.png'
380.4363 	EXP 	arrow5: image = 'neutral.png'
380.4363 	EXP 	arrow6: image = 'neutral.png'
380.4363 	EXP 	arrow7: image = 'neutral.png'
380.4363 	EXP 	arrow1: autoDraw = True
380.4363 	EXP 	arrow2: autoDraw = True
380.4363 	EXP 	arrow3: autoDraw = True
380.4363 	EXP 	target_t: autoDraw = True
380.4363 	EXP 	arrow5: autoDraw = True
380.4363 	EXP 	arrow6: autoDraw = True
380.4363 	EXP 	arrow7: autoDraw = True
380.7794 	DATA 	Keypress: a
380.7879 	EXP 	New trial (rep=7, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
380.7950 	EXP 	arrow1: autoDraw = False
380.7950 	EXP 	arrow2: autoDraw = False
380.7950 	EXP 	arrow3: autoDraw = False
380.7950 	EXP 	target_t: autoDraw = False
380.7950 	EXP 	arrow5: autoDraw = False
380.7950 	EXP 	arrow6: autoDraw = False
380.7950 	EXP 	arrow7: autoDraw = False
380.7950 	EXP 	polygon: autoDraw = True
381.8045 	EXP 	polygon: autoDraw = False
381.8045 	EXP 	arrow1: image = 'right_arrow.png'
381.8045 	EXP 	arrow2: image = 'right_arrow.png'
381.8045 	EXP 	arrow3: image = 'right_arrow.png'
381.8045 	EXP 	target_t: image = 'left_arrow.png'
381.8045 	EXP 	arrow5: image = 'right_arrow.png'
381.8045 	EXP 	arrow6: image = 'right_arrow.png'
381.8045 	EXP 	arrow7: image = 'right_arrow.png'
381.8045 	EXP 	arrow1: autoDraw = True
381.8045 	EXP 	arrow2: autoDraw = True
381.8045 	EXP 	arrow3: autoDraw = True
381.8045 	EXP 	target_t: autoDraw = True
381.8045 	EXP 	arrow5: autoDraw = True
381.8045 	EXP 	arrow6: autoDraw = True
381.8045 	EXP 	arrow7: autoDraw = True
382.2892 	EXP 	New trial (rep=7, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
382.2915 	DATA 	Keypress: a
382.2967 	EXP 	arrow1: autoDraw = False
382.2967 	EXP 	arrow2: autoDraw = False
382.2967 	EXP 	arrow3: autoDraw = False
382.2967 	EXP 	target_t: autoDraw = False
382.2967 	EXP 	arrow5: autoDraw = False
382.2967 	EXP 	arrow6: autoDraw = False
382.2967 	EXP 	arrow7: autoDraw = False
382.2967 	EXP 	polygon: autoDraw = True
383.3060 	EXP 	polygon: autoDraw = False
383.3060 	EXP 	arrow1: image = 'left_arrow.png'
383.3060 	EXP 	arrow2: image = 'left_arrow.png'
383.3060 	EXP 	arrow3: image = 'left_arrow.png'
383.3060 	EXP 	target_t: image = 'left_arrow.png'
383.3060 	EXP 	arrow5: image = 'left_arrow.png'
383.3060 	EXP 	arrow6: image = 'left_arrow.png'
383.3060 	EXP 	arrow7: image = 'left_arrow.png'
383.3060 	EXP 	arrow1: autoDraw = True
383.3060 	EXP 	arrow2: autoDraw = True
383.3060 	EXP 	arrow3: autoDraw = True
383.3060 	EXP 	target_t: autoDraw = True
383.3060 	EXP 	arrow5: autoDraw = True
383.3060 	EXP 	arrow6: autoDraw = True
383.3060 	EXP 	arrow7: autoDraw = True
383.7320 	DATA 	Keypress: a
383.7406 	EXP 	New trial (rep=7, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
383.7482 	EXP 	arrow1: autoDraw = False
383.7482 	EXP 	arrow2: autoDraw = False
383.7482 	EXP 	arrow3: autoDraw = False
383.7482 	EXP 	target_t: autoDraw = False
383.7482 	EXP 	arrow5: autoDraw = False
383.7482 	EXP 	arrow6: autoDraw = False
383.7482 	EXP 	arrow7: autoDraw = False
383.7482 	EXP 	polygon: autoDraw = True
384.7618 	EXP 	polygon: autoDraw = False
384.7618 	EXP 	arrow1: image = 'neutral.png'
384.7618 	EXP 	arrow2: image = 'neutral.png'
384.7618 	EXP 	arrow3: image = 'neutral.png'
384.7618 	EXP 	target_t: image = 'right_arrow.png'
384.7618 	EXP 	arrow5: image = 'neutral.png'
384.7618 	EXP 	arrow6: image = 'neutral.png'
384.7618 	EXP 	arrow7: image = 'neutral.png'
384.7618 	EXP 	arrow1: autoDraw = True
384.7618 	EXP 	arrow2: autoDraw = True
384.7618 	EXP 	arrow3: autoDraw = True
384.7618 	EXP 	target_t: autoDraw = True
384.7618 	EXP 	arrow5: autoDraw = True
384.7618 	EXP 	arrow6: autoDraw = True
384.7618 	EXP 	arrow7: autoDraw = True
385.1629 	EXP 	New trial (rep=7, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
385.1652 	DATA 	Keypress: k
385.1706 	EXP 	arrow1: autoDraw = False
385.1706 	EXP 	arrow2: autoDraw = False
385.1706 	EXP 	arrow3: autoDraw = False
385.1706 	EXP 	target_t: autoDraw = False
385.1706 	EXP 	arrow5: autoDraw = False
385.1706 	EXP 	arrow6: autoDraw = False
385.1706 	EXP 	arrow7: autoDraw = False
385.1706 	EXP 	polygon: autoDraw = True
386.1842 	EXP 	polygon: autoDraw = False
386.1842 	EXP 	arrow1: image = 'right_arrow.png'
386.1842 	EXP 	arrow2: image = 'right_arrow.png'
386.1842 	EXP 	arrow3: image = 'right_arrow.png'
386.1842 	EXP 	target_t: image = 'right_arrow.png'
386.1842 	EXP 	arrow5: image = 'right_arrow.png'
386.1842 	EXP 	arrow6: image = 'right_arrow.png'
386.1842 	EXP 	arrow7: image = 'right_arrow.png'
386.1842 	EXP 	arrow1: autoDraw = True
386.1842 	EXP 	arrow2: autoDraw = True
386.1842 	EXP 	arrow3: autoDraw = True
386.1842 	EXP 	target_t: autoDraw = True
386.1842 	EXP 	arrow5: autoDraw = True
386.1842 	EXP 	arrow6: autoDraw = True
386.1842 	EXP 	arrow7: autoDraw = True
386.6354 	EXP 	New trial (rep=7, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
386.6377 	DATA 	Keypress: k
386.6428 	EXP 	arrow1: autoDraw = False
386.6428 	EXP 	arrow2: autoDraw = False
386.6428 	EXP 	arrow3: autoDraw = False
386.6428 	EXP 	target_t: autoDraw = False
386.6428 	EXP 	arrow5: autoDraw = False
386.6428 	EXP 	arrow6: autoDraw = False
386.6428 	EXP 	arrow7: autoDraw = False
386.6428 	EXP 	polygon: autoDraw = True
387.6522 	EXP 	polygon: autoDraw = False
387.6522 	EXP 	arrow1: image = 'right_arrow.png'
387.6522 	EXP 	arrow2: image = 'right_arrow.png'
387.6522 	EXP 	arrow3: image = 'right_arrow.png'
387.6522 	EXP 	target_t: image = 'left_arrow.png'
387.6522 	EXP 	arrow5: image = 'right_arrow.png'
387.6522 	EXP 	arrow6: image = 'right_arrow.png'
387.6522 	EXP 	arrow7: image = 'right_arrow.png'
387.6522 	EXP 	arrow1: autoDraw = True
387.6522 	EXP 	arrow2: autoDraw = True
387.6522 	EXP 	arrow3: autoDraw = True
387.6522 	EXP 	target_t: autoDraw = True
387.6522 	EXP 	arrow5: autoDraw = True
387.6522 	EXP 	arrow6: autoDraw = True
387.6522 	EXP 	arrow7: autoDraw = True
388.2085 	DATA 	Keypress: a
388.2153 	EXP 	arrow1: autoDraw = False
388.2153 	EXP 	arrow2: autoDraw = False
388.2153 	EXP 	arrow3: autoDraw = False
388.2153 	EXP 	target_t: autoDraw = False
388.2153 	EXP 	arrow5: autoDraw = False
388.2153 	EXP 	arrow6: autoDraw = False
388.2153 	EXP 	arrow7: autoDraw = False
388.2153 	EXP 	text_5: text = 'Biraz mola verebilirsiniz. \n\n 46 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 5.36e+02ms.\n\n Devam etmek için BOŞLUK tuşuna basınız.'
388.2153 	EXP 	text_5: autoDraw = True
395.8261 	DATA 	Keypress: space
395.8317 	EXP 	text_5: autoDraw = False
395.8317 	EXP 	text_6: autoDraw = True
401.3286 	DATA 	Keypress: space
401.3335 	EXP 	text_6: autoDraw = False
401.4250 	EXP 	window1: mouseVisible = True
