1.8470 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
306.7910 	EXP 	polygon: autoDraw = True
307.8045 	EXP 	polygon: autoDraw = False
307.8045 	EXP 	arrow1: image = 'left_arrow.png'
307.8045 	EXP 	arrow2: image = 'left_arrow.png'
307.8045 	EXP 	arrow3: image = 'left_arrow.png'
307.8045 	EXP 	target_t: image = 'right_arrow.png'
307.8045 	EXP 	arrow5: image = 'left_arrow.png'
307.8045 	EXP 	arrow6: image = 'left_arrow.png'
307.8045 	EXP 	arrow7: image = 'left_arrow.png'
307.8045 	EXP 	arrow1: autoDraw = True
307.8045 	EXP 	arrow2: autoDraw = True
307.8045 	EXP 	arrow3: autoDraw = True
307.8045 	EXP 	target_t: autoDraw = True
307.8045 	EXP 	arrow5: autoDraw = True
307.8045 	EXP 	arrow6: autoDraw = True
307.8045 	EXP 	arrow7: autoDraw = True
308.4223 	DATA 	Keypress: k
308.4308 	EXP 	New trial (rep=3, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
308.4386 	EXP 	arrow1: autoDraw = False
308.4386 	EXP 	arrow2: autoDraw = False
308.4386 	EXP 	arrow3: autoDraw = False
308.4386 	EXP 	target_t: autoDraw = False
308.4386 	EXP 	arrow5: autoDraw = False
308.4386 	EXP 	arrow6: autoDraw = False
308.4386 	EXP 	arrow7: autoDraw = False
308.4386 	EXP 	polygon: autoDraw = True
309.4520 	EXP 	polygon: autoDraw = False
309.4520 	EXP 	arrow1: image = 'right_arrow.png'
309.4520 	EXP 	arrow2: image = 'right_arrow.png'
309.4520 	EXP 	arrow3: image = 'right_arrow.png'
309.4520 	EXP 	target_t: image = 'left_arrow.png'
309.4520 	EXP 	arrow5: image = 'right_arrow.png'
309.4520 	EXP 	arrow6: image = 'right_arrow.png'
309.4520 	EXP 	arrow7: image = 'right_arrow.png'
309.4520 	EXP 	arrow1: autoDraw = True
309.4520 	EXP 	arrow2: autoDraw = True
309.4520 	EXP 	arrow3: autoDraw = True
309.4520 	EXP 	target_t: autoDraw = True
309.4520 	EXP 	arrow5: autoDraw = True
309.4520 	EXP 	arrow6: autoDraw = True
309.4520 	EXP 	arrow7: autoDraw = True
309.9372 	EXP 	New trial (rep=3, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
309.9394 	DATA 	Keypress: a
309.9445 	EXP 	arrow1: autoDraw = False
309.9445 	EXP 	arrow2: autoDraw = False
309.9445 	EXP 	arrow3: autoDraw = False
309.9445 	EXP 	target_t: autoDraw = False
309.9445 	EXP 	arrow5: autoDraw = False
309.9445 	EXP 	arrow6: autoDraw = False
309.9445 	EXP 	arrow7: autoDraw = False
309.9445 	EXP 	polygon: autoDraw = True
310.9620 	EXP 	polygon: autoDraw = False
310.9620 	EXP 	arrow1: image = 'left_arrow.png'
310.9620 	EXP 	arrow2: image = 'left_arrow.png'
310.9620 	EXP 	arrow3: image = 'left_arrow.png'
310.9620 	EXP 	target_t: image = 'right_arrow.png'
310.9620 	EXP 	arrow5: image = 'left_arrow.png'
310.9620 	EXP 	arrow6: image = 'left_arrow.png'
310.9620 	EXP 	arrow7: image = 'left_arrow.png'
310.9620 	EXP 	arrow1: autoDraw = True
310.9620 	EXP 	arrow2: autoDraw = True
310.9620 	EXP 	arrow3: autoDraw = True
310.9620 	EXP 	target_t: autoDraw = True
310.9620 	EXP 	arrow5: autoDraw = True
310.9620 	EXP 	arrow6: autoDraw = True
310.9620 	EXP 	arrow7: autoDraw = True
311.3884 	EXP 	New trial (rep=3, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
311.3908 	DATA 	Keypress: k
311.3958 	EXP 	arrow1: autoDraw = False
311.3958 	EXP 	arrow2: autoDraw = False
311.3958 	EXP 	arrow3: autoDraw = False
311.3958 	EXP 	target_t: autoDraw = False
311.3958 	EXP 	arrow5: autoDraw = False
311.3958 	EXP 	arrow6: autoDraw = False
311.3958 	EXP 	arrow7: autoDraw = False
311.3958 	EXP 	polygon: autoDraw = True
312.4052 	EXP 	polygon: autoDraw = False
312.4052 	EXP 	arrow1: image = 'neutral.png'
312.4052 	EXP 	arrow2: image = 'neutral.png'
312.4052 	EXP 	arrow3: image = 'neutral.png'
312.4052 	EXP 	target_t: image = 'right_arrow.png'
312.4052 	EXP 	arrow5: image = 'neutral.png'
312.4052 	EXP 	arrow6: image = 'neutral.png'
312.4052 	EXP 	arrow7: image = 'neutral.png'
312.4052 	EXP 	arrow1: autoDraw = True
312.4052 	EXP 	arrow2: autoDraw = True
312.4052 	EXP 	arrow3: autoDraw = True
312.4052 	EXP 	target_t: autoDraw = True
312.4052 	EXP 	arrow5: autoDraw = True
312.4052 	EXP 	arrow6: autoDraw = True
312.4052 	EXP 	arrow7: autoDraw = True
312.9807 	DATA 	Keypress: k
312.9903 	EXP 	New trial (rep=3, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
312.9973 	EXP 	arrow1: autoDraw = False
312.9973 	EXP 	arrow2: autoDraw = False
312.9973 	EXP 	arrow3: autoDraw = False
312.9973 	EXP 	target_t: autoDraw = False
312.9973 	EXP 	arrow5: autoDraw = False
312.9973 	EXP 	arrow6: autoDraw = False
312.9973 	EXP 	arrow7: autoDraw = False
312.9973 	EXP 	polygon: autoDraw = True
314.0152 	EXP 	polygon: autoDraw = False
314.0152 	EXP 	arrow1: image = 'left_arrow.png'
314.0152 	EXP 	arrow2: image = 'left_arrow.png'
314.0152 	EXP 	arrow3: image = 'left_arrow.png'
314.0152 	EXP 	target_t: image = 'right_arrow.png'
314.0152 	EXP 	arrow5: image = 'left_arrow.png'
314.0152 	EXP 	arrow6: image = 'left_arrow.png'
314.0152 	EXP 	arrow7: image = 'left_arrow.png'
314.0152 	EXP 	arrow1: autoDraw = True
314.0152 	EXP 	arrow2: autoDraw = True
314.0152 	EXP 	arrow3: autoDraw = True
314.0152 	EXP 	target_t: autoDraw = True
314.0152 	EXP 	arrow5: autoDraw = True
314.0152 	EXP 	arrow6: autoDraw = True
314.0152 	EXP 	arrow7: autoDraw = True
314.6917 	EXP 	New trial (rep=3, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
314.6939 	DATA 	Keypress: k
314.6995 	EXP 	arrow1: autoDraw = False
314.6995 	EXP 	arrow2: autoDraw = False
314.6995 	EXP 	arrow3: autoDraw = False
314.6995 	EXP 	target_t: autoDraw = False
314.6995 	EXP 	arrow5: autoDraw = False
314.6995 	EXP 	arrow6: autoDraw = False
314.6995 	EXP 	arrow7: autoDraw = False
314.6995 	EXP 	polygon: autoDraw = True
315.7085 	EXP 	polygon: autoDraw = False
315.7085 	EXP 	arrow1: image = 'right_arrow.png'
315.7085 	EXP 	arrow2: image = 'right_arrow.png'
315.7085 	EXP 	arrow3: image = 'right_arrow.png'
315.7085 	EXP 	target_t: image = 'right_arrow.png'
315.7085 	EXP 	arrow5: image = 'right_arrow.png'
315.7085 	EXP 	arrow6: image = 'right_arrow.png'
315.7085 	EXP 	arrow7: image = 'right_arrow.png'
315.7085 	EXP 	arrow1: autoDraw = True
315.7085 	EXP 	arrow2: autoDraw = True
315.7085 	EXP 	arrow3: autoDraw = True
315.7085 	EXP 	target_t: autoDraw = True
315.7085 	EXP 	arrow5: autoDraw = True
315.7085 	EXP 	arrow6: autoDraw = True
315.7085 	EXP 	arrow7: autoDraw = True
316.1515 	DATA 	Keypress: k
316.1603 	EXP 	New trial (rep=3, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
316.1673 	EXP 	arrow1: autoDraw = False
316.1673 	EXP 	arrow2: autoDraw = False
316.1673 	EXP 	arrow3: autoDraw = False
316.1673 	EXP 	target_t: autoDraw = False
316.1673 	EXP 	arrow5: autoDraw = False
316.1673 	EXP 	arrow6: autoDraw = False
316.1673 	EXP 	arrow7: autoDraw = False
316.1673 	EXP 	polygon: autoDraw = True
317.1811 	EXP 	polygon: autoDraw = False
317.1811 	EXP 	arrow1: image = 'left_arrow.png'
317.1811 	EXP 	arrow2: image = 'left_arrow.png'
317.1811 	EXP 	arrow3: image = 'left_arrow.png'
317.1811 	EXP 	target_t: image = 'left_arrow.png'
317.1811 	EXP 	arrow5: image = 'left_arrow.png'
317.1811 	EXP 	arrow6: image = 'left_arrow.png'
317.1811 	EXP 	arrow7: image = 'left_arrow.png'
317.1811 	EXP 	arrow1: autoDraw = True
317.1811 	EXP 	arrow2: autoDraw = True
317.1811 	EXP 	arrow3: autoDraw = True
317.1811 	EXP 	target_t: autoDraw = True
317.1811 	EXP 	arrow5: autoDraw = True
317.1811 	EXP 	arrow6: autoDraw = True
317.1811 	EXP 	arrow7: autoDraw = True
317.8914 	EXP 	New trial (rep=4, index=0): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
317.8936 	DATA 	Keypress: a
317.8984 	EXP 	arrow1: autoDraw = False
317.8984 	EXP 	arrow2: autoDraw = False
317.8984 	EXP 	arrow3: autoDraw = False
317.8984 	EXP 	target_t: autoDraw = False
317.8984 	EXP 	arrow5: autoDraw = False
317.8984 	EXP 	arrow6: autoDraw = False
317.8984 	EXP 	arrow7: autoDraw = False
317.8984 	EXP 	polygon: autoDraw = True
318.9080 	EXP 	polygon: autoDraw = False
318.9080 	EXP 	arrow1: image = 'neutral.png'
318.9080 	EXP 	arrow2: image = 'neutral.png'
318.9080 	EXP 	arrow3: image = 'neutral.png'
318.9080 	EXP 	target_t: image = 'right_arrow.png'
318.9080 	EXP 	arrow5: image = 'neutral.png'
318.9080 	EXP 	arrow6: image = 'neutral.png'
318.9080 	EXP 	arrow7: image = 'neutral.png'
318.9080 	EXP 	arrow1: autoDraw = True
318.9080 	EXP 	arrow2: autoDraw = True
318.9080 	EXP 	arrow3: autoDraw = True
318.9080 	EXP 	target_t: autoDraw = True
318.9080 	EXP 	arrow5: autoDraw = True
318.9080 	EXP 	arrow6: autoDraw = True
318.9080 	EXP 	arrow7: autoDraw = True
319.3672 	DATA 	Keypress: k
319.3757 	EXP 	New trial (rep=4, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
319.3835 	EXP 	arrow1: autoDraw = False
319.3835 	EXP 	arrow2: autoDraw = False
319.3835 	EXP 	arrow3: autoDraw = False
319.3835 	EXP 	target_t: autoDraw = False
319.3835 	EXP 	arrow5: autoDraw = False
319.3835 	EXP 	arrow6: autoDraw = False
319.3835 	EXP 	arrow7: autoDraw = False
319.3835 	EXP 	polygon: autoDraw = True
320.3930 	EXP 	polygon: autoDraw = False
320.3930 	EXP 	arrow1: image = 'right_arrow.png'
320.3930 	EXP 	arrow2: image = 'right_arrow.png'
320.3930 	EXP 	arrow3: image = 'right_arrow.png'
320.3930 	EXP 	target_t: image = 'left_arrow.png'
320.3930 	EXP 	arrow5: image = 'right_arrow.png'
320.3930 	EXP 	arrow6: image = 'right_arrow.png'
320.3930 	EXP 	arrow7: image = 'right_arrow.png'
320.3930 	EXP 	arrow1: autoDraw = True
320.3930 	EXP 	arrow2: autoDraw = True
320.3930 	EXP 	arrow3: autoDraw = True
320.3930 	EXP 	target_t: autoDraw = True
320.3930 	EXP 	arrow5: autoDraw = True
320.3930 	EXP 	arrow6: autoDraw = True
320.3930 	EXP 	arrow7: autoDraw = True
320.8861 	EXP 	New trial (rep=4, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
320.8883 	DATA 	Keypress: a
320.8935 	EXP 	arrow1: autoDraw = False
320.8935 	EXP 	arrow2: autoDraw = False
320.8935 	EXP 	arrow3: autoDraw = False
320.8935 	EXP 	target_t: autoDraw = False
320.8935 	EXP 	arrow5: autoDraw = False
320.8935 	EXP 	arrow6: autoDraw = False
320.8935 	EXP 	arrow7: autoDraw = False
320.8935 	EXP 	polygon: autoDraw = True
321.9069 	EXP 	polygon: autoDraw = False
321.9069 	EXP 	arrow1: image = 'left_arrow.png'
321.9069 	EXP 	arrow2: image = 'left_arrow.png'
321.9069 	EXP 	arrow3: image = 'left_arrow.png'
321.9069 	EXP 	target_t: image = 'right_arrow.png'
321.9069 	EXP 	arrow5: image = 'left_arrow.png'
321.9069 	EXP 	arrow6: image = 'left_arrow.png'
321.9069 	EXP 	arrow7: image = 'left_arrow.png'
321.9069 	EXP 	arrow1: autoDraw = True
321.9069 	EXP 	arrow2: autoDraw = True
321.9069 	EXP 	arrow3: autoDraw = True
321.9069 	EXP 	target_t: autoDraw = True
321.9069 	EXP 	arrow5: autoDraw = True
321.9069 	EXP 	arrow6: autoDraw = True
321.9069 	EXP 	arrow7: autoDraw = True
322.3659 	DATA 	Keypress: a
322.3755 	EXP 	New trial (rep=4, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
322.3825 	EXP 	arrow1: autoDraw = False
322.3825 	EXP 	arrow2: autoDraw = False
322.3825 	EXP 	arrow3: autoDraw = False
322.3825 	EXP 	target_t: autoDraw = False
322.3825 	EXP 	arrow5: autoDraw = False
322.3825 	EXP 	arrow6: autoDraw = False
322.3825 	EXP 	arrow7: autoDraw = False
322.3825 	EXP 	polygon: autoDraw = True
323.3960 	EXP 	polygon: autoDraw = False
323.3960 	EXP 	arrow1: image = 'neutral.png'
323.3960 	EXP 	arrow2: image = 'neutral.png'
323.3960 	EXP 	arrow3: image = 'neutral.png'
323.3960 	EXP 	target_t: image = 'right_arrow.png'
323.3960 	EXP 	arrow5: image = 'neutral.png'
323.3960 	EXP 	arrow6: image = 'neutral.png'
323.3960 	EXP 	arrow7: image = 'neutral.png'
323.3960 	EXP 	arrow1: autoDraw = True
323.3960 	EXP 	arrow2: autoDraw = True
323.3960 	EXP 	arrow3: autoDraw = True
323.3960 	EXP 	target_t: autoDraw = True
323.3960 	EXP 	arrow5: autoDraw = True
323.3960 	EXP 	arrow6: autoDraw = True
323.3960 	EXP 	arrow7: autoDraw = True
323.7557 	EXP 	New trial (rep=4, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
323.7580 	DATA 	Keypress: k
323.7632 	EXP 	arrow1: autoDraw = False
323.7632 	EXP 	arrow2: autoDraw = False
323.7632 	EXP 	arrow3: autoDraw = False
323.7632 	EXP 	target_t: autoDraw = False
323.7632 	EXP 	arrow5: autoDraw = False
323.7632 	EXP 	arrow6: autoDraw = False
323.7632 	EXP 	arrow7: autoDraw = False
323.7632 	EXP 	polygon: autoDraw = True
324.7724 	EXP 	polygon: autoDraw = False
324.7724 	EXP 	arrow1: image = 'right_arrow.png'
324.7724 	EXP 	arrow2: image = 'right_arrow.png'
324.7724 	EXP 	arrow3: image = 'right_arrow.png'
324.7724 	EXP 	target_t: image = 'right_arrow.png'
324.7724 	EXP 	arrow5: image = 'right_arrow.png'
324.7724 	EXP 	arrow6: image = 'right_arrow.png'
324.7724 	EXP 	arrow7: image = 'right_arrow.png'
324.7724 	EXP 	arrow1: autoDraw = True
324.7724 	EXP 	arrow2: autoDraw = True
324.7724 	EXP 	arrow3: autoDraw = True
324.7724 	EXP 	target_t: autoDraw = True
324.7724 	EXP 	arrow5: autoDraw = True
324.7724 	EXP 	arrow6: autoDraw = True
324.7724 	EXP 	arrow7: autoDraw = True
325.1910 	EXP 	New trial (rep=4, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
325.1933 	DATA 	Keypress: k
325.1981 	EXP 	arrow1: autoDraw = False
325.1981 	EXP 	arrow2: autoDraw = False
325.1981 	EXP 	arrow3: autoDraw = False
325.1981 	EXP 	target_t: autoDraw = False
325.1981 	EXP 	arrow5: autoDraw = False
325.1981 	EXP 	arrow6: autoDraw = False
325.1981 	EXP 	arrow7: autoDraw = False
325.1981 	EXP 	polygon: autoDraw = True
326.2115 	EXP 	polygon: autoDraw = False
326.2115 	EXP 	arrow1: image = 'neutral.png'
326.2115 	EXP 	arrow2: image = 'neutral.png'
326.2115 	EXP 	arrow3: image = 'neutral.png'
326.2115 	EXP 	target_t: image = 'right_arrow.png'
326.2115 	EXP 	arrow5: image = 'neutral.png'
326.2115 	EXP 	arrow6: image = 'neutral.png'
326.2115 	EXP 	arrow7: image = 'neutral.png'
326.2115 	EXP 	arrow1: autoDraw = True
326.2115 	EXP 	arrow2: autoDraw = True
326.2115 	EXP 	arrow3: autoDraw = True
326.2115 	EXP 	target_t: autoDraw = True
326.2115 	EXP 	arrow5: autoDraw = True
326.2115 	EXP 	arrow6: autoDraw = True
326.2115 	EXP 	arrow7: autoDraw = True
326.6373 	EXP 	New trial (rep=5, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
326.6397 	DATA 	Keypress: k
326.6454 	EXP 	arrow1: autoDraw = False
326.6454 	EXP 	arrow2: autoDraw = False
326.6454 	EXP 	arrow3: autoDraw = False
326.6454 	EXP 	target_t: autoDraw = False
326.6454 	EXP 	arrow5: autoDraw = False
326.6454 	EXP 	arrow6: autoDraw = False
326.6454 	EXP 	arrow7: autoDraw = False
326.6454 	EXP 	polygon: autoDraw = True
327.6589 	EXP 	polygon: autoDraw = False
327.6589 	EXP 	arrow1: image = 'neutral.png'
327.6589 	EXP 	arrow2: image = 'neutral.png'
327.6589 	EXP 	arrow3: image = 'neutral.png'
327.6589 	EXP 	target_t: image = 'left_arrow.png'
327.6589 	EXP 	arrow5: image = 'neutral.png'
327.6589 	EXP 	arrow6: image = 'neutral.png'
327.6589 	EXP 	arrow7: image = 'neutral.png'
327.6589 	EXP 	arrow1: autoDraw = True
327.6589 	EXP 	arrow2: autoDraw = True
327.6589 	EXP 	arrow3: autoDraw = True
327.6589 	EXP 	target_t: autoDraw = True
327.6589 	EXP 	arrow5: autoDraw = True
327.6589 	EXP 	arrow6: autoDraw = True
327.6589 	EXP 	arrow7: autoDraw = True
328.1676 	DATA 	Keypress: a
328.1771 	EXP 	New trial (rep=5, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
328.1845 	EXP 	arrow1: autoDraw = False
328.1845 	EXP 	arrow2: autoDraw = False
328.1845 	EXP 	arrow3: autoDraw = False
328.1845 	EXP 	target_t: autoDraw = False
328.1845 	EXP 	arrow5: autoDraw = False
328.1845 	EXP 	arrow6: autoDraw = False
328.1845 	EXP 	arrow7: autoDraw = False
328.1845 	EXP 	polygon: autoDraw = True
329.1895 	EXP 	polygon: autoDraw = False
329.1895 	EXP 	arrow1: image = 'neutral.png'
329.1895 	EXP 	arrow2: image = 'neutral.png'
329.1895 	EXP 	arrow3: image = 'neutral.png'
329.1895 	EXP 	target_t: image = 'left_arrow.png'
329.1895 	EXP 	arrow5: image = 'neutral.png'
329.1895 	EXP 	arrow6: image = 'neutral.png'
329.1895 	EXP 	arrow7: image = 'neutral.png'
329.1895 	EXP 	arrow1: autoDraw = True
329.1895 	EXP 	arrow2: autoDraw = True
329.1895 	EXP 	arrow3: autoDraw = True
329.1895 	EXP 	target_t: autoDraw = True
329.1895 	EXP 	arrow5: autoDraw = True
329.1895 	EXP 	arrow6: autoDraw = True
329.1895 	EXP 	arrow7: autoDraw = True
329.6663 	EXP 	New trial (rep=5, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
329.6686 	DATA 	Keypress: a
329.6737 	EXP 	arrow1: autoDraw = False
329.6737 	EXP 	arrow2: autoDraw = False
329.6737 	EXP 	arrow3: autoDraw = False
329.6737 	EXP 	target_t: autoDraw = False
329.6737 	EXP 	arrow5: autoDraw = False
329.6737 	EXP 	arrow6: autoDraw = False
329.6737 	EXP 	arrow7: autoDraw = False
329.6737 	EXP 	polygon: autoDraw = True
330.6830 	EXP 	polygon: autoDraw = False
330.6830 	EXP 	arrow1: image = 'left_arrow.png'
330.6830 	EXP 	arrow2: image = 'left_arrow.png'
330.6830 	EXP 	arrow3: image = 'left_arrow.png'
330.6830 	EXP 	target_t: image = 'right_arrow.png'
330.6830 	EXP 	arrow5: image = 'left_arrow.png'
330.6830 	EXP 	arrow6: image = 'left_arrow.png'
330.6830 	EXP 	arrow7: image = 'left_arrow.png'
330.6830 	EXP 	arrow1: autoDraw = True
330.6830 	EXP 	arrow2: autoDraw = True
330.6830 	EXP 	arrow3: autoDraw = True
330.6830 	EXP 	target_t: autoDraw = True
330.6830 	EXP 	arrow5: autoDraw = True
330.6830 	EXP 	arrow6: autoDraw = True
330.6830 	EXP 	arrow7: autoDraw = True
331.1507 	EXP 	New trial (rep=5, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
331.1530 	DATA 	Keypress: k
331.1586 	EXP 	arrow1: autoDraw = False
331.1586 	EXP 	arrow2: autoDraw = False
331.1586 	EXP 	arrow3: autoDraw = False
331.1586 	EXP 	target_t: autoDraw = False
331.1586 	EXP 	arrow5: autoDraw = False
331.1586 	EXP 	arrow6: autoDraw = False
331.1586 	EXP 	arrow7: autoDraw = False
331.1586 	EXP 	polygon: autoDraw = True
332.1718 	EXP 	polygon: autoDraw = False
332.1718 	EXP 	arrow1: image = 'right_arrow.png'
332.1718 	EXP 	arrow2: image = 'right_arrow.png'
332.1718 	EXP 	arrow3: image = 'right_arrow.png'
332.1718 	EXP 	target_t: image = 'right_arrow.png'
332.1718 	EXP 	arrow5: image = 'right_arrow.png'
332.1718 	EXP 	arrow6: image = 'right_arrow.png'
332.1718 	EXP 	arrow7: image = 'right_arrow.png'
332.1718 	EXP 	arrow1: autoDraw = True
332.1718 	EXP 	arrow2: autoDraw = True
332.1718 	EXP 	arrow3: autoDraw = True
332.1718 	EXP 	target_t: autoDraw = True
332.1718 	EXP 	arrow5: autoDraw = True
332.1718 	EXP 	arrow6: autoDraw = True
332.1718 	EXP 	arrow7: autoDraw = True
