1.7804 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
285.5680 	EXP 	arrow3: autoDraw = False
285.5680 	EXP 	target_t: autoDraw = False
285.5680 	EXP 	arrow5: autoDraw = False
285.5680 	EXP 	arrow6: autoDraw = False
285.5680 	EXP 	arrow7: autoDraw = False
285.5680 	EXP 	polygon: autoDraw = True
286.5773 	EXP 	polygon: autoDraw = False
286.5773 	EXP 	arrow1: image = 'right_arrow.png'
286.5773 	EXP 	arrow2: image = 'right_arrow.png'
286.5773 	EXP 	arrow3: image = 'right_arrow.png'
286.5773 	EXP 	target_t: image = 'right_arrow.png'
286.5773 	EXP 	arrow5: image = 'right_arrow.png'
286.5773 	EXP 	arrow6: image = 'right_arrow.png'
286.5773 	EXP 	arrow7: image = 'right_arrow.png'
286.5773 	EXP 	arrow1: autoDraw = True
286.5773 	EXP 	arrow2: autoDraw = True
286.5773 	EXP 	arrow3: autoDraw = True
286.5773 	EXP 	target_t: autoDraw = True
286.5773 	EXP 	arrow5: autoDraw = True
286.5773 	EXP 	arrow6: autoDraw = True
286.5773 	EXP 	arrow7: autoDraw = True
287.0866 	EXP 	New trial (rep=2, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
287.0889 	DATA 	Keypress: k
287.0945 	EXP 	arrow1: autoDraw = False
287.0945 	EXP 	arrow2: autoDraw = False
287.0945 	EXP 	arrow3: autoDraw = False
287.0945 	EXP 	target_t: autoDraw = False
287.0945 	EXP 	arrow5: autoDraw = False
287.0945 	EXP 	arrow6: autoDraw = False
287.0945 	EXP 	arrow7: autoDraw = False
287.0945 	EXP 	polygon: autoDraw = True
288.1043 	EXP 	polygon: autoDraw = False
288.1043 	EXP 	arrow1: image = 'left_arrow.png'
288.1043 	EXP 	arrow2: image = 'left_arrow.png'
288.1043 	EXP 	arrow3: image = 'left_arrow.png'
288.1043 	EXP 	target_t: image = 'right_arrow.png'
288.1043 	EXP 	arrow5: image = 'left_arrow.png'
288.1043 	EXP 	arrow6: image = 'left_arrow.png'
288.1043 	EXP 	arrow7: image = 'left_arrow.png'
288.1043 	EXP 	arrow1: autoDraw = True
288.1043 	EXP 	arrow2: autoDraw = True
288.1043 	EXP 	arrow3: autoDraw = True
288.1043 	EXP 	target_t: autoDraw = True
288.1043 	EXP 	arrow5: autoDraw = True
288.1043 	EXP 	arrow6: autoDraw = True
288.1043 	EXP 	arrow7: autoDraw = True
288.7296 	DATA 	Keypress: k
288.7390 	EXP 	New trial (rep=3, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
288.7463 	EXP 	arrow1: autoDraw = False
288.7463 	EXP 	arrow2: autoDraw = False
288.7463 	EXP 	arrow3: autoDraw = False
288.7463 	EXP 	target_t: autoDraw = False
288.7463 	EXP 	arrow5: autoDraw = False
288.7463 	EXP 	arrow6: autoDraw = False
288.7463 	EXP 	arrow7: autoDraw = False
288.7463 	EXP 	polygon: autoDraw = True
289.7558 	EXP 	polygon: autoDraw = False
289.7558 	EXP 	arrow1: image = 'right_arrow.png'
289.7558 	EXP 	arrow2: image = 'right_arrow.png'
289.7558 	EXP 	arrow3: image = 'right_arrow.png'
289.7558 	EXP 	target_t: image = 'right_arrow.png'
289.7558 	EXP 	arrow5: image = 'right_arrow.png'
289.7558 	EXP 	arrow6: image = 'right_arrow.png'
289.7558 	EXP 	arrow7: image = 'right_arrow.png'
289.7558 	EXP 	arrow1: autoDraw = True
289.7558 	EXP 	arrow2: autoDraw = True
289.7558 	EXP 	arrow3: autoDraw = True
289.7558 	EXP 	target_t: autoDraw = True
289.7558 	EXP 	arrow5: autoDraw = True
289.7558 	EXP 	arrow6: autoDraw = True
289.7558 	EXP 	arrow7: autoDraw = True
290.2728 	DATA 	Keypress: k
290.2824 	EXP 	New trial (rep=3, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
290.2896 	EXP 	arrow1: autoDraw = False
290.2896 	EXP 	arrow2: autoDraw = False
290.2896 	EXP 	arrow3: autoDraw = False
290.2896 	EXP 	target_t: autoDraw = False
290.2896 	EXP 	arrow5: autoDraw = False
290.2896 	EXP 	arrow6: autoDraw = False
290.2896 	EXP 	arrow7: autoDraw = False
290.2896 	EXP 	polygon: autoDraw = True
291.2991 	EXP 	polygon: autoDraw = False
291.2991 	EXP 	arrow1: image = 'right_arrow.png'
291.2991 	EXP 	arrow2: image = 'right_arrow.png'
291.2991 	EXP 	arrow3: image = 'right_arrow.png'
291.2991 	EXP 	target_t: image = 'right_arrow.png'
291.2991 	EXP 	arrow5: image = 'right_arrow.png'
291.2991 	EXP 	arrow6: image = 'right_arrow.png'
291.2991 	EXP 	arrow7: image = 'right_arrow.png'
291.2991 	EXP 	arrow1: autoDraw = True
291.2991 	EXP 	arrow2: autoDraw = True
291.2991 	EXP 	arrow3: autoDraw = True
291.2991 	EXP 	target_t: autoDraw = True
291.2991 	EXP 	arrow5: autoDraw = True
291.2991 	EXP 	arrow6: autoDraw = True
291.2991 	EXP 	arrow7: autoDraw = True
291.8087 	EXP 	New trial (rep=3, index=2): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
291.8111 	DATA 	Keypress: k
291.8163 	EXP 	arrow1: autoDraw = False
291.8163 	EXP 	arrow2: autoDraw = False
291.8163 	EXP 	arrow3: autoDraw = False
291.8163 	EXP 	target_t: autoDraw = False
291.8163 	EXP 	arrow5: autoDraw = False
291.8163 	EXP 	arrow6: autoDraw = False
291.8163 	EXP 	arrow7: autoDraw = False
291.8163 	EXP 	polygon: autoDraw = True
292.8298 	EXP 	polygon: autoDraw = False
292.8298 	EXP 	arrow1: image = 'right_arrow.png'
292.8298 	EXP 	arrow2: image = 'right_arrow.png'
292.8298 	EXP 	arrow3: image = 'right_arrow.png'
292.8298 	EXP 	target_t: image = 'left_arrow.png'
292.8298 	EXP 	arrow5: image = 'right_arrow.png'
292.8298 	EXP 	arrow6: image = 'right_arrow.png'
292.8298 	EXP 	arrow7: image = 'right_arrow.png'
292.8298 	EXP 	arrow1: autoDraw = True
292.8298 	EXP 	arrow2: autoDraw = True
292.8298 	EXP 	arrow3: autoDraw = True
292.8298 	EXP 	target_t: autoDraw = True
292.8298 	EXP 	arrow5: autoDraw = True
292.8298 	EXP 	arrow6: autoDraw = True
292.8298 	EXP 	arrow7: autoDraw = True
293.3476 	DATA 	Keypress: a
293.3560 	EXP 	New trial (rep=3, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
293.3638 	EXP 	arrow1: autoDraw = False
293.3638 	EXP 	arrow2: autoDraw = False
293.3638 	EXP 	arrow3: autoDraw = False
293.3638 	EXP 	target_t: autoDraw = False
293.3638 	EXP 	arrow5: autoDraw = False
293.3638 	EXP 	arrow6: autoDraw = False
293.3638 	EXP 	arrow7: autoDraw = False
293.3638 	EXP 	polygon: autoDraw = True
294.3730 	EXP 	polygon: autoDraw = False
294.3730 	EXP 	arrow1: image = 'left_arrow.png'
294.3730 	EXP 	arrow2: image = 'left_arrow.png'
294.3730 	EXP 	arrow3: image = 'left_arrow.png'
294.3730 	EXP 	target_t: image = 'left_arrow.png'
294.3730 	EXP 	arrow5: image = 'left_arrow.png'
294.3730 	EXP 	arrow6: image = 'left_arrow.png'
294.3730 	EXP 	arrow7: image = 'left_arrow.png'
294.3730 	EXP 	arrow1: autoDraw = True
294.3730 	EXP 	arrow2: autoDraw = True
294.3730 	EXP 	arrow3: autoDraw = True
294.3730 	EXP 	target_t: autoDraw = True
294.3730 	EXP 	arrow5: autoDraw = True
294.3730 	EXP 	arrow6: autoDraw = True
294.3730 	EXP 	arrow7: autoDraw = True
295.0910 	DATA 	Keypress: a
295.0994 	EXP 	New trial (rep=3, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
295.1073 	EXP 	arrow1: autoDraw = False
295.1073 	EXP 	arrow2: autoDraw = False
295.1073 	EXP 	arrow3: autoDraw = False
295.1073 	EXP 	target_t: autoDraw = False
295.1073 	EXP 	arrow5: autoDraw = False
295.1073 	EXP 	arrow6: autoDraw = False
295.1073 	EXP 	arrow7: autoDraw = False
295.1073 	EXP 	polygon: autoDraw = True
296.1166 	EXP 	polygon: autoDraw = False
296.1166 	EXP 	arrow1: image = 'neutral.png'
296.1166 	EXP 	arrow2: image = 'neutral.png'
296.1166 	EXP 	arrow3: image = 'neutral.png'
296.1166 	EXP 	target_t: image = 'right_arrow.png'
296.1166 	EXP 	arrow5: image = 'neutral.png'
296.1166 	EXP 	arrow6: image = 'neutral.png'
296.1166 	EXP 	arrow7: image = 'neutral.png'
296.1166 	EXP 	arrow1: autoDraw = True
296.1166 	EXP 	arrow2: autoDraw = True
296.1166 	EXP 	arrow3: autoDraw = True
296.1166 	EXP 	target_t: autoDraw = True
296.1166 	EXP 	arrow5: autoDraw = True
296.1166 	EXP 	arrow6: autoDraw = True
296.1166 	EXP 	arrow7: autoDraw = True
296.5509 	EXP 	New trial (rep=3, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
296.5530 	DATA 	Keypress: k
296.5589 	EXP 	arrow1: autoDraw = False
296.5589 	EXP 	arrow2: autoDraw = False
296.5589 	EXP 	arrow3: autoDraw = False
296.5589 	EXP 	target_t: autoDraw = False
296.5589 	EXP 	arrow5: autoDraw = False
296.5589 	EXP 	arrow6: autoDraw = False
296.5589 	EXP 	arrow7: autoDraw = False
296.5589 	EXP 	polygon: autoDraw = True
297.5683 	EXP 	polygon: autoDraw = False
297.5683 	EXP 	arrow1: image = 'neutral.png'
297.5683 	EXP 	arrow2: image = 'neutral.png'
297.5683 	EXP 	arrow3: image = 'neutral.png'
297.5683 	EXP 	target_t: image = 'right_arrow.png'
297.5683 	EXP 	arrow5: image = 'neutral.png'
297.5683 	EXP 	arrow6: image = 'neutral.png'
297.5683 	EXP 	arrow7: image = 'neutral.png'
297.5683 	EXP 	arrow1: autoDraw = True
297.5683 	EXP 	arrow2: autoDraw = True
297.5683 	EXP 	arrow3: autoDraw = True
297.5683 	EXP 	target_t: autoDraw = True
297.5683 	EXP 	arrow5: autoDraw = True
297.5683 	EXP 	arrow6: autoDraw = True
297.5683 	EXP 	arrow7: autoDraw = True
298.0357 	DATA 	Keypress: k
298.0451 	EXP 	New trial (rep=4, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
298.0520 	EXP 	arrow1: autoDraw = False
298.0520 	EXP 	arrow2: autoDraw = False
298.0520 	EXP 	arrow3: autoDraw = False
298.0520 	EXP 	target_t: autoDraw = False
298.0520 	EXP 	arrow5: autoDraw = False
298.0520 	EXP 	arrow6: autoDraw = False
298.0520 	EXP 	arrow7: autoDraw = False
298.0520 	EXP 	polygon: autoDraw = True
299.0613 	EXP 	polygon: autoDraw = False
299.0613 	EXP 	arrow1: image = 'neutral.png'
299.0613 	EXP 	arrow2: image = 'neutral.png'
299.0613 	EXP 	arrow3: image = 'neutral.png'
299.0613 	EXP 	target_t: image = 'left_arrow.png'
299.0613 	EXP 	arrow5: image = 'neutral.png'
299.0613 	EXP 	arrow6: image = 'neutral.png'
299.0613 	EXP 	arrow7: image = 'neutral.png'
299.0613 	EXP 	arrow1: autoDraw = True
299.0613 	EXP 	arrow2: autoDraw = True
299.0613 	EXP 	arrow3: autoDraw = True
299.0613 	EXP 	target_t: autoDraw = True
299.0613 	EXP 	arrow5: autoDraw = True
299.0613 	EXP 	arrow6: autoDraw = True
299.0613 	EXP 	arrow7: autoDraw = True
299.4965 	EXP 	New trial (rep=4, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
299.4987 	DATA 	Keypress: a
299.5037 	EXP 	arrow1: autoDraw = False
299.5037 	EXP 	arrow2: autoDraw = False
299.5037 	EXP 	arrow3: autoDraw = False
299.5037 	EXP 	target_t: autoDraw = False
299.5037 	EXP 	arrow5: autoDraw = False
299.5037 	EXP 	arrow6: autoDraw = False
299.5037 	EXP 	arrow7: autoDraw = False
299.5037 	EXP 	polygon: autoDraw = True
300.5170 	EXP 	polygon: autoDraw = False
300.5170 	EXP 	arrow1: image = 'left_arrow.png'
300.5170 	EXP 	arrow2: image = 'left_arrow.png'
300.5170 	EXP 	arrow3: image = 'left_arrow.png'
300.5170 	EXP 	target_t: image = 'right_arrow.png'
300.5170 	EXP 	arrow5: image = 'left_arrow.png'
300.5170 	EXP 	arrow6: image = 'left_arrow.png'
300.5170 	EXP 	arrow7: image = 'left_arrow.png'
300.5170 	EXP 	arrow1: autoDraw = True
300.5170 	EXP 	arrow2: autoDraw = True
300.5170 	EXP 	arrow3: autoDraw = True
300.5170 	EXP 	target_t: autoDraw = True
300.5170 	EXP 	arrow5: autoDraw = True
300.5170 	EXP 	arrow6: autoDraw = True
300.5170 	EXP 	arrow7: autoDraw = True
301.0184 	DATA 	Keypress: k
301.0269 	EXP 	New trial (rep=4, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
301.0344 	EXP 	arrow1: autoDraw = False
301.0344 	EXP 	arrow2: autoDraw = False
301.0344 	EXP 	arrow3: autoDraw = False
301.0344 	EXP 	target_t: autoDraw = False
301.0344 	EXP 	arrow5: autoDraw = False
301.0344 	EXP 	arrow6: autoDraw = False
301.0344 	EXP 	arrow7: autoDraw = False
301.0344 	EXP 	polygon: autoDraw = True
302.0437 	EXP 	polygon: autoDraw = False
302.0437 	EXP 	arrow1: image = 'left_arrow.png'
302.0437 	EXP 	arrow2: image = 'left_arrow.png'
302.0437 	EXP 	arrow3: image = 'left_arrow.png'
302.0437 	EXP 	target_t: image = 'left_arrow.png'
302.0437 	EXP 	arrow5: image = 'left_arrow.png'
302.0437 	EXP 	arrow6: image = 'left_arrow.png'
302.0437 	EXP 	arrow7: image = 'left_arrow.png'
302.0437 	EXP 	arrow1: autoDraw = True
302.0437 	EXP 	arrow2: autoDraw = True
302.0437 	EXP 	arrow3: autoDraw = True
302.0437 	EXP 	target_t: autoDraw = True
302.0437 	EXP 	arrow5: autoDraw = True
302.0437 	EXP 	arrow6: autoDraw = True
302.0437 	EXP 	arrow7: autoDraw = True
302.5284 	EXP 	New trial (rep=4, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
302.5305 	DATA 	Keypress: a
302.5359 	EXP 	arrow1: autoDraw = False
302.5359 	EXP 	arrow2: autoDraw = False
302.5359 	EXP 	arrow3: autoDraw = False
302.5359 	EXP 	target_t: autoDraw = False
302.5359 	EXP 	arrow5: autoDraw = False
302.5359 	EXP 	arrow6: autoDraw = False
302.5359 	EXP 	arrow7: autoDraw = False
302.5359 	EXP 	polygon: autoDraw = True
303.5496 	EXP 	polygon: autoDraw = False
303.5496 	EXP 	arrow1: image = 'left_arrow.png'
303.5496 	EXP 	arrow2: image = 'left_arrow.png'
303.5496 	EXP 	arrow3: image = 'left_arrow.png'
303.5496 	EXP 	target_t: image = 'right_arrow.png'
303.5496 	EXP 	arrow5: image = 'left_arrow.png'
303.5496 	EXP 	arrow6: image = 'left_arrow.png'
303.5496 	EXP 	arrow7: image = 'left_arrow.png'
303.5496 	EXP 	arrow1: autoDraw = True
303.5496 	EXP 	arrow2: autoDraw = True
303.5496 	EXP 	arrow3: autoDraw = True
303.5496 	EXP 	target_t: autoDraw = True
303.5496 	EXP 	arrow5: autoDraw = True
303.5496 	EXP 	arrow6: autoDraw = True
303.5496 	EXP 	arrow7: autoDraw = True
304.0256 	EXP 	New trial (rep=4, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
304.0279 	DATA 	Keypress: k
304.0333 	EXP 	arrow1: autoDraw = False
304.0333 	EXP 	arrow2: autoDraw = False
304.0333 	EXP 	arrow3: autoDraw = False
304.0333 	EXP 	target_t: autoDraw = False
304.0333 	EXP 	arrow5: autoDraw = False
304.0333 	EXP 	arrow6: autoDraw = False
304.0333 	EXP 	arrow7: autoDraw = False
304.0333 	EXP 	polygon: autoDraw = True
305.0426 	EXP 	polygon: autoDraw = False
305.0426 	EXP 	arrow1: image = 'neutral.png'
305.0426 	EXP 	arrow2: image = 'neutral.png'
305.0426 	EXP 	arrow3: image = 'neutral.png'
305.0426 	EXP 	target_t: image = 'right_arrow.png'
305.0426 	EXP 	arrow5: image = 'neutral.png'
305.0426 	EXP 	arrow6: image = 'neutral.png'
305.0426 	EXP 	arrow7: image = 'neutral.png'
305.0426 	EXP 	arrow1: autoDraw = True
305.0426 	EXP 	arrow2: autoDraw = True
305.0426 	EXP 	arrow3: autoDraw = True
305.0426 	EXP 	target_t: autoDraw = True
305.0426 	EXP 	arrow5: autoDraw = True
305.0426 	EXP 	arrow6: autoDraw = True
305.0426 	EXP 	arrow7: autoDraw = True
305.5029 	EXP 	New trial (rep=4, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
305.5052 	DATA 	Keypress: k
305.5099 	EXP 	arrow1: autoDraw = False
305.5099 	EXP 	arrow2: autoDraw = False
305.5099 	EXP 	arrow3: autoDraw = False
305.5099 	EXP 	target_t: autoDraw = False
305.5099 	EXP 	arrow5: autoDraw = False
305.5099 	EXP 	arrow6: autoDraw = False
305.5099 	EXP 	arrow7: autoDraw = False
305.5099 	EXP 	polygon: autoDraw = True
306.5192 	EXP 	polygon: autoDraw = False
306.5192 	EXP 	arrow1: image = 'right_arrow.png'
306.5192 	EXP 	arrow2: image = 'right_arrow.png'
306.5192 	EXP 	arrow3: image = 'right_arrow.png'
306.5192 	EXP 	target_t: image = 'right_arrow.png'
306.5192 	EXP 	arrow5: image = 'right_arrow.png'
306.5192 	EXP 	arrow6: image = 'right_arrow.png'
306.5192 	EXP 	arrow7: image = 'right_arrow.png'
306.5192 	EXP 	arrow1: autoDraw = True
306.5192 	EXP 	arrow2: autoDraw = True
306.5192 	EXP 	arrow3: autoDraw = True
306.5192 	EXP 	target_t: autoDraw = True
306.5192 	EXP 	arrow5: autoDraw = True
306.5192 	EXP 	arrow6: autoDraw = True
306.5192 	EXP 	arrow7: autoDraw = True
306.9949 	DATA 	Keypress: k
307.0043 	EXP 	New trial (rep=5, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
307.0116 	EXP 	arrow1: autoDraw = False
307.0116 	EXP 	arrow2: autoDraw = False
307.0116 	EXP 	arrow3: autoDraw = False
307.0116 	EXP 	target_t: autoDraw = False
307.0116 	EXP 	arrow5: autoDraw = False
307.0116 	EXP 	arrow6: autoDraw = False
307.0116 	EXP 	arrow7: autoDraw = False
307.0116 	EXP 	polygon: autoDraw = True
308.0251 	EXP 	polygon: autoDraw = False
308.0251 	EXP 	arrow1: image = 'right_arrow.png'
308.0251 	EXP 	arrow2: image = 'right_arrow.png'
308.0251 	EXP 	arrow3: image = 'right_arrow.png'
308.0251 	EXP 	target_t: image = 'left_arrow.png'
308.0251 	EXP 	arrow5: image = 'right_arrow.png'
308.0251 	EXP 	arrow6: image = 'right_arrow.png'
308.0251 	EXP 	arrow7: image = 'right_arrow.png'
308.0251 	EXP 	arrow1: autoDraw = True
308.0251 	EXP 	arrow2: autoDraw = True
308.0251 	EXP 	arrow3: autoDraw = True
308.0251 	EXP 	target_t: autoDraw = True
308.0251 	EXP 	arrow5: autoDraw = True
308.0251 	EXP 	arrow6: autoDraw = True
308.0251 	EXP 	arrow7: autoDraw = True
308.5266 	EXP 	New trial (rep=5, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
308.5289 	DATA 	Keypress: a
308.5339 	EXP 	arrow1: autoDraw = False
308.5339 	EXP 	arrow2: autoDraw = False
308.5339 	EXP 	arrow3: autoDraw = False
308.5339 	EXP 	target_t: autoDraw = False
308.5339 	EXP 	arrow5: autoDraw = False
308.5339 	EXP 	arrow6: autoDraw = False
308.5339 	EXP 	arrow7: autoDraw = False
308.5339 	EXP 	polygon: autoDraw = True
309.5434 	EXP 	polygon: autoDraw = False
309.5434 	EXP 	arrow1: image = 'left_arrow.png'
309.5434 	EXP 	arrow2: image = 'left_arrow.png'
309.5434 	EXP 	arrow3: image = 'left_arrow.png'
309.5434 	EXP 	target_t: image = 'right_arrow.png'
309.5434 	EXP 	arrow5: image = 'left_arrow.png'
309.5434 	EXP 	arrow6: image = 'left_arrow.png'
309.5434 	EXP 	arrow7: image = 'left_arrow.png'
309.5434 	EXP 	arrow1: autoDraw = True
309.5434 	EXP 	arrow2: autoDraw = True
309.5434 	EXP 	arrow3: autoDraw = True
309.5434 	EXP 	target_t: autoDraw = True
309.5434 	EXP 	arrow5: autoDraw = True
309.5434 	EXP 	arrow6: autoDraw = True
309.5434 	EXP 	arrow7: autoDraw = True
310.0525 	DATA 	Keypress: k
310.0619 	EXP 	New trial (rep=5, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
310.0688 	EXP 	arrow1: autoDraw = False
310.0688 	EXP 	arrow2: autoDraw = False
310.0688 	EXP 	arrow3: autoDraw = False
310.0688 	EXP 	target_t: autoDraw = False
310.0688 	EXP 	arrow5: autoDraw = False
310.0688 	EXP 	arrow6: autoDraw = False
310.0688 	EXP 	arrow7: autoDraw = False
310.0688 	EXP 	polygon: autoDraw = True
311.0866 	EXP 	polygon: autoDraw = False
311.0866 	EXP 	arrow1: image = 'left_arrow.png'
311.0866 	EXP 	arrow2: image = 'left_arrow.png'
311.0866 	EXP 	arrow3: image = 'left_arrow.png'
311.0866 	EXP 	target_t: image = 'right_arrow.png'
311.0866 	EXP 	arrow5: image = 'left_arrow.png'
311.0866 	EXP 	arrow6: image = 'left_arrow.png'
311.0866 	EXP 	arrow7: image = 'left_arrow.png'
