1.8263 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
352.3224 	EXP 	polygon: autoDraw = True
353.3360 	EXP 	polygon: autoDraw = False
353.3360 	EXP 	arrow1: image = 'right_arrow.png'
353.3360 	EXP 	arrow2: image = 'right_arrow.png'
353.3360 	EXP 	arrow3: image = 'right_arrow.png'
353.3360 	EXP 	target_t: image = 'right_arrow.png'
353.3360 	EXP 	arrow5: image = 'right_arrow.png'
353.3360 	EXP 	arrow6: image = 'right_arrow.png'
353.3360 	EXP 	arrow7: image = 'right_arrow.png'
353.3360 	EXP 	arrow1: autoDraw = True
353.3360 	EXP 	arrow2: autoDraw = True
353.3360 	EXP 	arrow3: autoDraw = True
353.3360 	EXP 	target_t: autoDraw = True
353.3360 	EXP 	arrow5: autoDraw = True
353.3360 	EXP 	arrow6: autoDraw = True
353.3360 	EXP 	arrow7: autoDraw = True
353.7205 	EXP 	New trial (rep=5, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
353.7228 	DATA 	Keypress: k
353.7281 	EXP 	arrow1: autoDraw = False
353.7281 	EXP 	arrow2: autoDraw = False
353.7281 	EXP 	arrow3: autoDraw = False
353.7281 	EXP 	target_t: autoDraw = False
353.7281 	EXP 	arrow5: autoDraw = False
353.7281 	EXP 	arrow6: autoDraw = False
353.7281 	EXP 	arrow7: autoDraw = False
353.7281 	EXP 	polygon: autoDraw = True
354.7415 	EXP 	polygon: autoDraw = False
354.7415 	EXP 	arrow1: image = 'right_arrow.png'
354.7415 	EXP 	arrow2: image = 'right_arrow.png'
354.7415 	EXP 	arrow3: image = 'right_arrow.png'
354.7415 	EXP 	target_t: image = 'right_arrow.png'
354.7415 	EXP 	arrow5: image = 'right_arrow.png'
354.7415 	EXP 	arrow6: image = 'right_arrow.png'
354.7415 	EXP 	arrow7: image = 'right_arrow.png'
354.7415 	EXP 	arrow1: autoDraw = True
354.7415 	EXP 	arrow2: autoDraw = True
354.7415 	EXP 	arrow3: autoDraw = True
354.7415 	EXP 	target_t: autoDraw = True
354.7415 	EXP 	arrow5: autoDraw = True
354.7415 	EXP 	arrow6: autoDraw = True
354.7415 	EXP 	arrow7: autoDraw = True
355.2008 	EXP 	New trial (rep=5, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
355.2031 	DATA 	Keypress: k
355.2089 	EXP 	arrow1: autoDraw = False
355.2089 	EXP 	arrow2: autoDraw = False
355.2089 	EXP 	arrow3: autoDraw = False
355.2089 	EXP 	target_t: autoDraw = False
355.2089 	EXP 	arrow5: autoDraw = False
355.2089 	EXP 	arrow6: autoDraw = False
355.2089 	EXP 	arrow7: autoDraw = False
355.2089 	EXP 	polygon: autoDraw = True
356.2141 	EXP 	polygon: autoDraw = False
356.2141 	EXP 	arrow1: image = 'left_arrow.png'
356.2141 	EXP 	arrow2: image = 'left_arrow.png'
356.2141 	EXP 	arrow3: image = 'left_arrow.png'
356.2141 	EXP 	target_t: image = 'right_arrow.png'
356.2141 	EXP 	arrow5: image = 'left_arrow.png'
356.2141 	EXP 	arrow6: image = 'left_arrow.png'
356.2141 	EXP 	arrow7: image = 'left_arrow.png'
356.2141 	EXP 	arrow1: autoDraw = True
356.2141 	EXP 	arrow2: autoDraw = True
356.2141 	EXP 	arrow3: autoDraw = True
356.2141 	EXP 	target_t: autoDraw = True
356.2141 	EXP 	arrow5: autoDraw = True
356.2141 	EXP 	arrow6: autoDraw = True
356.2141 	EXP 	arrow7: autoDraw = True
356.5156 	DATA 	Keypress: k
356.5231 	EXP 	New trial (rep=5, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
356.5313 	EXP 	arrow1: autoDraw = False
356.5313 	EXP 	arrow2: autoDraw = False
356.5313 	EXP 	arrow3: autoDraw = False
356.5313 	EXP 	target_t: autoDraw = False
356.5313 	EXP 	arrow5: autoDraw = False
356.5313 	EXP 	arrow6: autoDraw = False
356.5313 	EXP 	arrow7: autoDraw = False
356.5313 	EXP 	polygon: autoDraw = True
357.5405 	EXP 	polygon: autoDraw = False
357.5405 	EXP 	arrow1: image = 'neutral.png'
357.5405 	EXP 	arrow2: image = 'neutral.png'
357.5405 	EXP 	arrow3: image = 'neutral.png'
357.5405 	EXP 	target_t: image = 'left_arrow.png'
357.5405 	EXP 	arrow5: image = 'neutral.png'
357.5405 	EXP 	arrow6: image = 'neutral.png'
357.5405 	EXP 	arrow7: image = 'neutral.png'
357.5405 	EXP 	arrow1: autoDraw = True
357.5405 	EXP 	arrow2: autoDraw = True
357.5405 	EXP 	arrow3: autoDraw = True
357.5405 	EXP 	target_t: autoDraw = True
357.5405 	EXP 	arrow5: autoDraw = True
357.5405 	EXP 	arrow6: autoDraw = True
357.5405 	EXP 	arrow7: autoDraw = True
357.9580 	DATA 	Keypress: a
357.9674 	EXP 	New trial (rep=5, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
357.9745 	EXP 	arrow1: autoDraw = False
357.9745 	EXP 	arrow2: autoDraw = False
357.9745 	EXP 	arrow3: autoDraw = False
357.9745 	EXP 	target_t: autoDraw = False
357.9745 	EXP 	arrow5: autoDraw = False
357.9745 	EXP 	arrow6: autoDraw = False
357.9745 	EXP 	arrow7: autoDraw = False
357.9745 	EXP 	polygon: autoDraw = True
358.9880 	EXP 	polygon: autoDraw = False
358.9880 	EXP 	arrow1: image = 'right_arrow.png'
358.9880 	EXP 	arrow2: image = 'right_arrow.png'
358.9880 	EXP 	arrow3: image = 'right_arrow.png'
358.9880 	EXP 	target_t: image = 'left_arrow.png'
358.9880 	EXP 	arrow5: image = 'right_arrow.png'
358.9880 	EXP 	arrow6: image = 'right_arrow.png'
358.9880 	EXP 	arrow7: image = 'right_arrow.png'
358.9880 	EXP 	arrow1: autoDraw = True
358.9880 	EXP 	arrow2: autoDraw = True
358.9880 	EXP 	arrow3: autoDraw = True
358.9880 	EXP 	target_t: autoDraw = True
358.9880 	EXP 	arrow5: autoDraw = True
358.9880 	EXP 	arrow6: autoDraw = True
358.9880 	EXP 	arrow7: autoDraw = True
359.4811 	EXP 	New trial (rep=6, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
359.4834 	DATA 	Keypress: a
359.4884 	EXP 	arrow1: autoDraw = False
359.4884 	EXP 	arrow2: autoDraw = False
359.4884 	EXP 	arrow3: autoDraw = False
359.4884 	EXP 	target_t: autoDraw = False
359.4884 	EXP 	arrow5: autoDraw = False
359.4884 	EXP 	arrow6: autoDraw = False
359.4884 	EXP 	arrow7: autoDraw = False
359.4884 	EXP 	polygon: autoDraw = True
360.4980 	EXP 	polygon: autoDraw = False
360.4980 	EXP 	arrow1: image = 'right_arrow.png'
360.4980 	EXP 	arrow2: image = 'right_arrow.png'
360.4980 	EXP 	arrow3: image = 'right_arrow.png'
360.4980 	EXP 	target_t: image = 'right_arrow.png'
360.4980 	EXP 	arrow5: image = 'right_arrow.png'
360.4980 	EXP 	arrow6: image = 'right_arrow.png'
360.4980 	EXP 	arrow7: image = 'right_arrow.png'
360.4980 	EXP 	arrow1: autoDraw = True
360.4980 	EXP 	arrow2: autoDraw = True
360.4980 	EXP 	arrow3: autoDraw = True
360.4980 	EXP 	target_t: autoDraw = True
360.4980 	EXP 	arrow5: autoDraw = True
360.4980 	EXP 	arrow6: autoDraw = True
360.4980 	EXP 	arrow7: autoDraw = True
361.0074 	EXP 	New trial (rep=6, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
361.0097 	DATA 	Keypress: k
361.0152 	EXP 	arrow1: autoDraw = False
361.0152 	EXP 	arrow2: autoDraw = False
361.0152 	EXP 	arrow3: autoDraw = False
361.0152 	EXP 	target_t: autoDraw = False
361.0152 	EXP 	arrow5: autoDraw = False
361.0152 	EXP 	arrow6: autoDraw = False
361.0152 	EXP 	arrow7: autoDraw = False
361.0152 	EXP 	polygon: autoDraw = True
362.0286 	EXP 	polygon: autoDraw = False
362.0286 	EXP 	arrow1: image = 'right_arrow.png'
362.0286 	EXP 	arrow2: image = 'right_arrow.png'
362.0286 	EXP 	arrow3: image = 'right_arrow.png'
362.0286 	EXP 	target_t: image = 'left_arrow.png'
362.0286 	EXP 	arrow5: image = 'right_arrow.png'
362.0286 	EXP 	arrow6: image = 'right_arrow.png'
362.0286 	EXP 	arrow7: image = 'right_arrow.png'
362.0286 	EXP 	arrow1: autoDraw = True
362.0286 	EXP 	arrow2: autoDraw = True
362.0286 	EXP 	arrow3: autoDraw = True
362.0286 	EXP 	target_t: autoDraw = True
362.0286 	EXP 	arrow5: autoDraw = True
362.0286 	EXP 	arrow6: autoDraw = True
362.0286 	EXP 	arrow7: autoDraw = True
362.5468 	EXP 	New trial (rep=6, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
362.5490 	DATA 	Keypress: a
362.5543 	EXP 	arrow1: autoDraw = False
362.5543 	EXP 	arrow2: autoDraw = False
362.5543 	EXP 	arrow3: autoDraw = False
362.5543 	EXP 	target_t: autoDraw = False
362.5543 	EXP 	arrow5: autoDraw = False
362.5543 	EXP 	arrow6: autoDraw = False
362.5543 	EXP 	arrow7: autoDraw = False
362.5543 	EXP 	polygon: autoDraw = True
363.5636 	EXP 	polygon: autoDraw = False
363.5636 	EXP 	arrow1: image = 'neutral.png'
363.5636 	EXP 	arrow2: image = 'neutral.png'
363.5636 	EXP 	arrow3: image = 'neutral.png'
363.5636 	EXP 	target_t: image = 'left_arrow.png'
363.5636 	EXP 	arrow5: image = 'neutral.png'
363.5636 	EXP 	arrow6: image = 'neutral.png'
363.5636 	EXP 	arrow7: image = 'neutral.png'
363.5636 	EXP 	arrow1: autoDraw = True
363.5636 	EXP 	arrow2: autoDraw = True
363.5636 	EXP 	arrow3: autoDraw = True
363.5636 	EXP 	target_t: autoDraw = True
363.5636 	EXP 	arrow5: autoDraw = True
363.5636 	EXP 	arrow6: autoDraw = True
363.5636 	EXP 	arrow7: autoDraw = True
363.9401 	EXP 	New trial (rep=6, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
363.9424 	DATA 	Keypress: a
363.9474 	EXP 	arrow1: autoDraw = False
363.9474 	EXP 	arrow2: autoDraw = False
363.9474 	EXP 	arrow3: autoDraw = False
363.9474 	EXP 	target_t: autoDraw = False
363.9474 	EXP 	arrow5: autoDraw = False
363.9474 	EXP 	arrow6: autoDraw = False
363.9474 	EXP 	arrow7: autoDraw = False
363.9474 	EXP 	polygon: autoDraw = True
364.9567 	EXP 	polygon: autoDraw = False
364.9567 	EXP 	arrow1: image = 'neutral.png'
364.9567 	EXP 	arrow2: image = 'neutral.png'
364.9567 	EXP 	arrow3: image = 'neutral.png'
364.9567 	EXP 	target_t: image = 'right_arrow.png'
364.9567 	EXP 	arrow5: image = 'neutral.png'
364.9567 	EXP 	arrow6: image = 'neutral.png'
364.9567 	EXP 	arrow7: image = 'neutral.png'
364.9567 	EXP 	arrow1: autoDraw = True
364.9567 	EXP 	arrow2: autoDraw = True
364.9567 	EXP 	arrow3: autoDraw = True
364.9567 	EXP 	target_t: autoDraw = True
364.9567 	EXP 	arrow5: autoDraw = True
364.9567 	EXP 	arrow6: autoDraw = True
364.9567 	EXP 	arrow7: autoDraw = True
365.3244 	EXP 	New trial (rep=6, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
365.3267 	DATA 	Keypress: k
365.3321 	EXP 	arrow1: autoDraw = False
365.3321 	EXP 	arrow2: autoDraw = False
365.3321 	EXP 	arrow3: autoDraw = False
365.3321 	EXP 	target_t: autoDraw = False
365.3321 	EXP 	arrow5: autoDraw = False
365.3321 	EXP 	arrow6: autoDraw = False
365.3321 	EXP 	arrow7: autoDraw = False
365.3321 	EXP 	polygon: autoDraw = True
366.3415 	EXP 	polygon: autoDraw = False
366.3415 	EXP 	arrow1: image = 'left_arrow.png'
366.3415 	EXP 	arrow2: image = 'left_arrow.png'
366.3415 	EXP 	arrow3: image = 'left_arrow.png'
366.3415 	EXP 	target_t: image = 'right_arrow.png'
366.3415 	EXP 	arrow5: image = 'left_arrow.png'
366.3415 	EXP 	arrow6: image = 'left_arrow.png'
366.3415 	EXP 	arrow7: image = 'left_arrow.png'
366.3415 	EXP 	arrow1: autoDraw = True
366.3415 	EXP 	arrow2: autoDraw = True
366.3415 	EXP 	arrow3: autoDraw = True
366.3415 	EXP 	target_t: autoDraw = True
366.3415 	EXP 	arrow5: autoDraw = True
366.3415 	EXP 	arrow6: autoDraw = True
366.3415 	EXP 	arrow7: autoDraw = True
366.8008 	EXP 	New trial (rep=6, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
366.8030 	DATA 	Keypress: k
366.8084 	EXP 	arrow1: autoDraw = False
366.8084 	EXP 	arrow2: autoDraw = False
366.8084 	EXP 	arrow3: autoDraw = False
366.8084 	EXP 	target_t: autoDraw = False
366.8084 	EXP 	arrow5: autoDraw = False
366.8084 	EXP 	arrow6: autoDraw = False
366.8084 	EXP 	arrow7: autoDraw = False
366.8084 	EXP 	polygon: autoDraw = True
367.8179 	EXP 	polygon: autoDraw = False
367.8179 	EXP 	arrow1: image = 'left_arrow.png'
367.8179 	EXP 	arrow2: image = 'left_arrow.png'
367.8179 	EXP 	arrow3: image = 'left_arrow.png'
367.8179 	EXP 	target_t: image = 'right_arrow.png'
367.8179 	EXP 	arrow5: image = 'left_arrow.png'
367.8179 	EXP 	arrow6: image = 'left_arrow.png'
367.8179 	EXP 	arrow7: image = 'left_arrow.png'
367.8179 	EXP 	arrow1: autoDraw = True
367.8179 	EXP 	arrow2: autoDraw = True
367.8179 	EXP 	arrow3: autoDraw = True
367.8179 	EXP 	target_t: autoDraw = True
367.8179 	EXP 	arrow5: autoDraw = True
367.8179 	EXP 	arrow6: autoDraw = True
367.8179 	EXP 	arrow7: autoDraw = True
368.2280 	EXP 	New trial (rep=7, index=0): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
368.2303 	DATA 	Keypress: k
368.2353 	EXP 	arrow1: autoDraw = False
368.2353 	EXP 	arrow2: autoDraw = False
368.2353 	EXP 	arrow3: autoDraw = False
368.2353 	EXP 	target_t: autoDraw = False
368.2353 	EXP 	arrow5: autoDraw = False
368.2353 	EXP 	arrow6: autoDraw = False
368.2353 	EXP 	arrow7: autoDraw = False
368.2353 	EXP 	polygon: autoDraw = True
369.2446 	EXP 	polygon: autoDraw = False
369.2446 	EXP 	arrow1: image = 'left_arrow.png'
369.2446 	EXP 	arrow2: image = 'left_arrow.png'
369.2446 	EXP 	arrow3: image = 'left_arrow.png'
369.2446 	EXP 	target_t: image = 'left_arrow.png'
369.2446 	EXP 	arrow5: image = 'left_arrow.png'
369.2446 	EXP 	arrow6: image = 'left_arrow.png'
369.2446 	EXP 	arrow7: image = 'left_arrow.png'
369.2446 	EXP 	arrow1: autoDraw = True
369.2446 	EXP 	arrow2: autoDraw = True
369.2446 	EXP 	arrow3: autoDraw = True
369.2446 	EXP 	target_t: autoDraw = True
369.2446 	EXP 	arrow5: autoDraw = True
369.2446 	EXP 	arrow6: autoDraw = True
369.2446 	EXP 	arrow7: autoDraw = True
369.6124 	EXP 	New trial (rep=7, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
369.6146 	DATA 	Keypress: a
369.6201 	EXP 	arrow1: autoDraw = False
369.6201 	EXP 	arrow2: autoDraw = False
369.6201 	EXP 	arrow3: autoDraw = False
369.6201 	EXP 	target_t: autoDraw = False
369.6201 	EXP 	arrow5: autoDraw = False
369.6201 	EXP 	arrow6: autoDraw = False
369.6201 	EXP 	arrow7: autoDraw = False
369.6201 	EXP 	polygon: autoDraw = True
370.6293 	EXP 	polygon: autoDraw = False
370.6293 	EXP 	arrow1: image = 'right_arrow.png'
370.6293 	EXP 	arrow2: image = 'right_arrow.png'
370.6293 	EXP 	arrow3: image = 'right_arrow.png'
370.6293 	EXP 	target_t: image = 'left_arrow.png'
370.6293 	EXP 	arrow5: image = 'right_arrow.png'
370.6293 	EXP 	arrow6: image = 'right_arrow.png'
370.6293 	EXP 	arrow7: image = 'right_arrow.png'
370.6293 	EXP 	arrow1: autoDraw = True
370.6293 	EXP 	arrow2: autoDraw = True
370.6293 	EXP 	arrow3: autoDraw = True
370.6293 	EXP 	target_t: autoDraw = True
370.6293 	EXP 	arrow5: autoDraw = True
370.6293 	EXP 	arrow6: autoDraw = True
370.6293 	EXP 	arrow7: autoDraw = True
371.1148 	EXP 	New trial (rep=7, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
371.1170 	DATA 	Keypress: a
371.1217 	EXP 	arrow1: autoDraw = False
371.1217 	EXP 	arrow2: autoDraw = False
371.1217 	EXP 	arrow3: autoDraw = False
371.1217 	EXP 	target_t: autoDraw = False
371.1217 	EXP 	arrow5: autoDraw = False
371.1217 	EXP 	arrow6: autoDraw = False
371.1217 	EXP 	arrow7: autoDraw = False
371.1217 	EXP 	polygon: autoDraw = True
372.1352 	EXP 	polygon: autoDraw = False
372.1352 	EXP 	arrow1: image = 'neutral.png'
372.1352 	EXP 	arrow2: image = 'neutral.png'
372.1352 	EXP 	arrow3: image = 'neutral.png'
372.1352 	EXP 	target_t: image = 'right_arrow.png'
372.1352 	EXP 	arrow5: image = 'neutral.png'
372.1352 	EXP 	arrow6: image = 'neutral.png'
372.1352 	EXP 	arrow7: image = 'neutral.png'
372.1352 	EXP 	arrow1: autoDraw = True
372.1352 	EXP 	arrow2: autoDraw = True
372.1352 	EXP 	arrow3: autoDraw = True
372.1352 	EXP 	target_t: autoDraw = True
372.1352 	EXP 	arrow5: autoDraw = True
372.1352 	EXP 	arrow6: autoDraw = True
372.1352 	EXP 	arrow7: autoDraw = True
372.4950 	EXP 	New trial (rep=7, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
372.4973 	DATA 	Keypress: k
372.5023 	EXP 	arrow1: autoDraw = False
372.5023 	EXP 	arrow2: autoDraw = False
372.5023 	EXP 	arrow3: autoDraw = False
372.5023 	EXP 	target_t: autoDraw = False
372.5023 	EXP 	arrow5: autoDraw = False
372.5023 	EXP 	arrow6: autoDraw = False
372.5023 	EXP 	arrow7: autoDraw = False
372.5023 	EXP 	polygon: autoDraw = True
373.5158 	EXP 	polygon: autoDraw = False
373.5158 	EXP 	arrow1: image = 'left_arrow.png'
373.5158 	EXP 	arrow2: image = 'left_arrow.png'
373.5158 	EXP 	arrow3: image = 'left_arrow.png'
373.5158 	EXP 	target_t: image = 'left_arrow.png'
373.5158 	EXP 	arrow5: image = 'left_arrow.png'
373.5158 	EXP 	arrow6: image = 'left_arrow.png'
373.5158 	EXP 	arrow7: image = 'left_arrow.png'
373.5158 	EXP 	arrow1: autoDraw = True
373.5158 	EXP 	arrow2: autoDraw = True
373.5158 	EXP 	arrow3: autoDraw = True
373.5158 	EXP 	target_t: autoDraw = True
373.5158 	EXP 	arrow5: autoDraw = True
373.5158 	EXP 	arrow6: autoDraw = True
373.5158 	EXP 	arrow7: autoDraw = True
373.8673 	EXP 	New trial (rep=7, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
373.8696 	DATA 	Keypress: a
373.8745 	EXP 	arrow1: autoDraw = False
373.8745 	EXP 	arrow2: autoDraw = False
373.8745 	EXP 	arrow3: autoDraw = False
373.8745 	EXP 	target_t: autoDraw = False
373.8745 	EXP 	arrow5: autoDraw = False
373.8745 	EXP 	arrow6: autoDraw = False
373.8745 	EXP 	arrow7: autoDraw = False
373.8745 	EXP 	polygon: autoDraw = True
374.8840 	EXP 	polygon: autoDraw = False
374.8840 	EXP 	arrow1: image = 'left_arrow.png'
374.8840 	EXP 	arrow2: image = 'left_arrow.png'
374.8840 	EXP 	arrow3: image = 'left_arrow.png'
374.8840 	EXP 	target_t: image = 'right_arrow.png'
374.8840 	EXP 	arrow5: image = 'left_arrow.png'
374.8840 	EXP 	arrow6: image = 'left_arrow.png'
374.8840 	EXP 	arrow7: image = 'left_arrow.png'
374.8840 	EXP 	arrow1: autoDraw = True
374.8840 	EXP 	arrow2: autoDraw = True
374.8840 	EXP 	arrow3: autoDraw = True
374.8840 	EXP 	target_t: autoDraw = True
374.8840 	EXP 	arrow5: autoDraw = True
374.8840 	EXP 	arrow6: autoDraw = True
374.8840 	EXP 	arrow7: autoDraw = True
375.3602 	DATA 	Keypress: k
375.3687 	EXP 	New trial (rep=7, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
375.3761 	EXP 	arrow1: autoDraw = False
375.3761 	EXP 	arrow2: autoDraw = False
375.3761 	EXP 	arrow3: autoDraw = False
375.3761 	EXP 	target_t: autoDraw = False
375.3761 	EXP 	arrow5: autoDraw = False
375.3761 	EXP 	arrow6: autoDraw = False
375.3761 	EXP 	arrow7: autoDraw = False
375.3761 	EXP 	polygon: autoDraw = True
376.3897 	EXP 	polygon: autoDraw = False
376.3897 	EXP 	arrow1: image = 'neutral.png'
376.3897 	EXP 	arrow2: image = 'neutral.png'
376.3897 	EXP 	arrow3: image = 'neutral.png'
376.3897 	EXP 	target_t: image = 'right_arrow.png'
376.3897 	EXP 	arrow5: image = 'neutral.png'
376.3897 	EXP 	arrow6: image = 'neutral.png'
376.3897 	EXP 	arrow7: image = 'neutral.png'
376.3897 	EXP 	arrow1: autoDraw = True
376.3897 	EXP 	arrow2: autoDraw = True
376.3897 	EXP 	arrow3: autoDraw = True
376.3897 	EXP 	target_t: autoDraw = True
376.3897 	EXP 	arrow5: autoDraw = True
376.3897 	EXP 	arrow6: autoDraw = True
376.3897 	EXP 	arrow7: autoDraw = True
