1.7719 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
310.8244 	EXP 	polygon: autoDraw = False
310.8244 	EXP 	arrow1: image = 'neutral.png'
310.8244 	EXP 	arrow2: image = 'neutral.png'
310.8244 	EXP 	arrow3: image = 'neutral.png'
310.8244 	EXP 	target_t: image = 'right_arrow.png'
310.8244 	EXP 	arrow5: image = 'neutral.png'
310.8244 	EXP 	arrow6: image = 'neutral.png'
310.8244 	EXP 	arrow7: image = 'neutral.png'
310.8244 	EXP 	arrow1: autoDraw = True
310.8244 	EXP 	arrow2: autoDraw = True
310.8244 	EXP 	arrow3: autoDraw = True
310.8244 	EXP 	target_t: autoDraw = True
310.8244 	EXP 	arrow5: autoDraw = True
310.8244 	EXP 	arrow6: autoDraw = True
310.8244 	EXP 	arrow7: autoDraw = True
311.2508 	EXP 	New trial (rep=3, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
311.2530 	DATA 	Keypress: k
311.2585 	EXP 	arrow1: autoDraw = False
311.2585 	EXP 	arrow2: autoDraw = False
311.2585 	EXP 	arrow3: autoDraw = False
311.2585 	EXP 	target_t: autoDraw = False
311.2585 	EXP 	arrow5: autoDraw = False
311.2585 	EXP 	arrow6: autoDraw = False
311.2585 	EXP 	arrow7: autoDraw = False
311.2585 	EXP 	polygon: autoDraw = True
312.2718 	EXP 	polygon: autoDraw = False
312.2718 	EXP 	arrow1: image = 'neutral.png'
312.2718 	EXP 	arrow2: image = 'neutral.png'
312.2718 	EXP 	arrow3: image = 'neutral.png'
312.2718 	EXP 	target_t: image = 'left_arrow.png'
312.2718 	EXP 	arrow5: image = 'neutral.png'
312.2718 	EXP 	arrow6: image = 'neutral.png'
312.2718 	EXP 	arrow7: image = 'neutral.png'
312.2718 	EXP 	arrow1: autoDraw = True
312.2718 	EXP 	arrow2: autoDraw = True
312.2718 	EXP 	arrow3: autoDraw = True
312.2718 	EXP 	target_t: autoDraw = True
312.2718 	EXP 	arrow5: autoDraw = True
312.2718 	EXP 	arrow6: autoDraw = True
312.2718 	EXP 	arrow7: autoDraw = True
312.7061 	EXP 	New trial (rep=3, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
312.7083 	DATA 	Keypress: a
312.7141 	EXP 	arrow1: autoDraw = False
312.7141 	EXP 	arrow2: autoDraw = False
312.7141 	EXP 	arrow3: autoDraw = False
312.7141 	EXP 	target_t: autoDraw = False
312.7141 	EXP 	arrow5: autoDraw = False
312.7141 	EXP 	arrow6: autoDraw = False
312.7141 	EXP 	arrow7: autoDraw = False
312.7141 	EXP 	polygon: autoDraw = True
313.7233 	EXP 	polygon: autoDraw = False
313.7233 	EXP 	arrow1: image = 'neutral.png'
313.7233 	EXP 	arrow2: image = 'neutral.png'
313.7233 	EXP 	arrow3: image = 'neutral.png'
313.7233 	EXP 	target_t: image = 'left_arrow.png'
313.7233 	EXP 	arrow5: image = 'neutral.png'
313.7233 	EXP 	arrow6: image = 'neutral.png'
313.7233 	EXP 	arrow7: image = 'neutral.png'
313.7233 	EXP 	arrow1: autoDraw = True
313.7233 	EXP 	arrow2: autoDraw = True
313.7233 	EXP 	arrow3: autoDraw = True
313.7233 	EXP 	target_t: autoDraw = True
313.7233 	EXP 	arrow5: autoDraw = True
313.7233 	EXP 	arrow6: autoDraw = True
313.7233 	EXP 	arrow7: autoDraw = True
314.1249 	EXP 	New trial (rep=3, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
314.1271 	DATA 	Keypress: a
314.1322 	EXP 	arrow1: autoDraw = False
314.1322 	EXP 	arrow2: autoDraw = False
314.1322 	EXP 	arrow3: autoDraw = False
314.1322 	EXP 	target_t: autoDraw = False
314.1322 	EXP 	arrow5: autoDraw = False
314.1322 	EXP 	arrow6: autoDraw = False
314.1322 	EXP 	arrow7: autoDraw = False
314.1322 	EXP 	polygon: autoDraw = True
315.1455 	EXP 	polygon: autoDraw = False
315.1455 	EXP 	arrow1: image = 'right_arrow.png'
315.1455 	EXP 	arrow2: image = 'right_arrow.png'
315.1455 	EXP 	arrow3: image = 'right_arrow.png'
315.1455 	EXP 	target_t: image = 'left_arrow.png'
315.1455 	EXP 	arrow5: image = 'right_arrow.png'
315.1455 	EXP 	arrow6: image = 'right_arrow.png'
315.1455 	EXP 	arrow7: image = 'right_arrow.png'
315.1455 	EXP 	arrow1: autoDraw = True
315.1455 	EXP 	arrow2: autoDraw = True
315.1455 	EXP 	arrow3: autoDraw = True
315.1455 	EXP 	target_t: autoDraw = True
315.1455 	EXP 	arrow5: autoDraw = True
315.1455 	EXP 	arrow6: autoDraw = True
315.1455 	EXP 	arrow7: autoDraw = True
315.6467 	DATA 	Keypress: a
315.6554 	EXP 	New trial (rep=3, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
315.6627 	EXP 	arrow1: autoDraw = False
315.6627 	EXP 	arrow2: autoDraw = False
315.6627 	EXP 	arrow3: autoDraw = False
315.6627 	EXP 	target_t: autoDraw = False
315.6627 	EXP 	arrow5: autoDraw = False
315.6627 	EXP 	arrow6: autoDraw = False
315.6627 	EXP 	arrow7: autoDraw = False
315.6627 	EXP 	polygon: autoDraw = True
316.6766 	EXP 	polygon: autoDraw = False
316.6766 	EXP 	arrow1: image = 'neutral.png'
316.6766 	EXP 	arrow2: image = 'neutral.png'
316.6766 	EXP 	arrow3: image = 'neutral.png'
316.6766 	EXP 	target_t: image = 'right_arrow.png'
316.6766 	EXP 	arrow5: image = 'neutral.png'
316.6766 	EXP 	arrow6: image = 'neutral.png'
316.6766 	EXP 	arrow7: image = 'neutral.png'
316.6766 	EXP 	arrow1: autoDraw = True
316.6766 	EXP 	arrow2: autoDraw = True
316.6766 	EXP 	arrow3: autoDraw = True
316.6766 	EXP 	target_t: autoDraw = True
316.6766 	EXP 	arrow5: autoDraw = True
316.6766 	EXP 	arrow6: autoDraw = True
316.6766 	EXP 	arrow7: autoDraw = True
317.0941 	DATA 	Keypress: k
317.1025 	EXP 	New trial (rep=4, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
317.1105 	EXP 	arrow1: autoDraw = False
317.1105 	EXP 	arrow2: autoDraw = False
317.1105 	EXP 	arrow3: autoDraw = False
317.1105 	EXP 	target_t: autoDraw = False
317.1105 	EXP 	arrow5: autoDraw = False
317.1105 	EXP 	arrow6: autoDraw = False
317.1105 	EXP 	arrow7: autoDraw = False
317.1105 	EXP 	polygon: autoDraw = True
318.1237 	EXP 	polygon: autoDraw = False
318.1237 	EXP 	arrow1: image = 'left_arrow.png'
318.1237 	EXP 	arrow2: image = 'left_arrow.png'
318.1237 	EXP 	arrow3: image = 'left_arrow.png'
318.1237 	EXP 	target_t: image = 'right_arrow.png'
318.1237 	EXP 	arrow5: image = 'left_arrow.png'
318.1237 	EXP 	arrow6: image = 'left_arrow.png'
318.1237 	EXP 	arrow7: image = 'left_arrow.png'
318.1237 	EXP 	arrow1: autoDraw = True
318.1237 	EXP 	arrow2: autoDraw = True
318.1237 	EXP 	arrow3: autoDraw = True
318.1237 	EXP 	target_t: autoDraw = True
318.1237 	EXP 	arrow5: autoDraw = True
318.1237 	EXP 	arrow6: autoDraw = True
318.1237 	EXP 	arrow7: autoDraw = True
318.6756 	EXP 	New trial (rep=4, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
318.6786 	DATA 	Keypress: k
318.6827 	EXP 	arrow1: autoDraw = False
318.6827 	EXP 	arrow2: autoDraw = False
318.6827 	EXP 	arrow3: autoDraw = False
318.6827 	EXP 	target_t: autoDraw = False
318.6827 	EXP 	arrow5: autoDraw = False
318.6827 	EXP 	arrow6: autoDraw = False
318.6827 	EXP 	arrow7: autoDraw = False
318.6827 	EXP 	polygon: autoDraw = True
319.6920 	EXP 	polygon: autoDraw = False
319.6920 	EXP 	arrow1: image = 'right_arrow.png'
319.6920 	EXP 	arrow2: image = 'right_arrow.png'
319.6920 	EXP 	arrow3: image = 'right_arrow.png'
319.6920 	EXP 	target_t: image = 'right_arrow.png'
319.6920 	EXP 	arrow5: image = 'right_arrow.png'
319.6920 	EXP 	arrow6: image = 'right_arrow.png'
319.6920 	EXP 	arrow7: image = 'right_arrow.png'
319.6920 	EXP 	arrow1: autoDraw = True
319.6920 	EXP 	arrow2: autoDraw = True
319.6920 	EXP 	arrow3: autoDraw = True
319.6920 	EXP 	target_t: autoDraw = True
319.6920 	EXP 	arrow5: autoDraw = True
319.6920 	EXP 	arrow6: autoDraw = True
319.6920 	EXP 	arrow7: autoDraw = True
320.1351 	DATA 	Keypress: k
320.1439 	EXP 	New trial (rep=4, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
320.1510 	EXP 	arrow1: autoDraw = False
320.1510 	EXP 	arrow2: autoDraw = False
320.1510 	EXP 	arrow3: autoDraw = False
320.1510 	EXP 	target_t: autoDraw = False
320.1510 	EXP 	arrow5: autoDraw = False
320.1510 	EXP 	arrow6: autoDraw = False
320.1510 	EXP 	arrow7: autoDraw = False
320.1510 	EXP 	polygon: autoDraw = True
321.1644 	EXP 	polygon: autoDraw = False
321.1644 	EXP 	arrow1: image = 'neutral.png'
321.1644 	EXP 	arrow2: image = 'neutral.png'
321.1644 	EXP 	arrow3: image = 'neutral.png'
321.1644 	EXP 	target_t: image = 'right_arrow.png'
321.1644 	EXP 	arrow5: image = 'neutral.png'
321.1644 	EXP 	arrow6: image = 'neutral.png'
321.1644 	EXP 	arrow7: image = 'neutral.png'
321.1644 	EXP 	arrow1: autoDraw = True
321.1644 	EXP 	arrow2: autoDraw = True
321.1644 	EXP 	arrow3: autoDraw = True
321.1644 	EXP 	target_t: autoDraw = True
321.1644 	EXP 	arrow5: autoDraw = True
321.1644 	EXP 	arrow6: autoDraw = True
321.1644 	EXP 	arrow7: autoDraw = True
321.5984 	DATA 	Keypress: k
321.6081 	EXP 	New trial (rep=4, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
321.6153 	EXP 	arrow1: autoDraw = False
321.6153 	EXP 	arrow2: autoDraw = False
321.6153 	EXP 	arrow3: autoDraw = False
321.6153 	EXP 	target_t: autoDraw = False
321.6153 	EXP 	arrow5: autoDraw = False
321.6153 	EXP 	arrow6: autoDraw = False
321.6153 	EXP 	arrow7: autoDraw = False
321.6153 	EXP 	polygon: autoDraw = True
322.6285 	EXP 	polygon: autoDraw = False
322.6285 	EXP 	arrow1: image = 'right_arrow.png'
322.6285 	EXP 	arrow2: image = 'right_arrow.png'
322.6285 	EXP 	arrow3: image = 'right_arrow.png'
322.6285 	EXP 	target_t: image = 'right_arrow.png'
322.6285 	EXP 	arrow5: image = 'right_arrow.png'
322.6285 	EXP 	arrow6: image = 'right_arrow.png'
322.6285 	EXP 	arrow7: image = 'right_arrow.png'
322.6285 	EXP 	arrow1: autoDraw = True
322.6285 	EXP 	arrow2: autoDraw = True
322.6285 	EXP 	arrow3: autoDraw = True
322.6285 	EXP 	target_t: autoDraw = True
322.6285 	EXP 	arrow5: autoDraw = True
322.6285 	EXP 	arrow6: autoDraw = True
322.6285 	EXP 	arrow7: autoDraw = True
323.0552 	DATA 	Keypress: k
323.0633 	EXP 	New trial (rep=4, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
323.0706 	EXP 	arrow1: autoDraw = False
323.0706 	EXP 	arrow2: autoDraw = False
323.0706 	EXP 	arrow3: autoDraw = False
323.0706 	EXP 	target_t: autoDraw = False
323.0706 	EXP 	arrow5: autoDraw = False
323.0706 	EXP 	arrow6: autoDraw = False
323.0706 	EXP 	arrow7: autoDraw = False
323.0706 	EXP 	polygon: autoDraw = True
324.0800 	EXP 	polygon: autoDraw = False
324.0800 	EXP 	arrow1: image = 'left_arrow.png'
324.0800 	EXP 	arrow2: image = 'left_arrow.png'
324.0800 	EXP 	arrow3: image = 'left_arrow.png'
324.0800 	EXP 	target_t: image = 'left_arrow.png'
324.0800 	EXP 	arrow5: image = 'left_arrow.png'
324.0800 	EXP 	arrow6: image = 'left_arrow.png'
324.0800 	EXP 	arrow7: image = 'left_arrow.png'
324.0800 	EXP 	arrow1: autoDraw = True
324.0800 	EXP 	arrow2: autoDraw = True
324.0800 	EXP 	arrow3: autoDraw = True
324.0800 	EXP 	target_t: autoDraw = True
324.0800 	EXP 	arrow5: autoDraw = True
324.0800 	EXP 	arrow6: autoDraw = True
324.0800 	EXP 	arrow7: autoDraw = True
324.5226 	EXP 	New trial (rep=4, index=5): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
324.5249 	DATA 	Keypress: a
324.5308 	EXP 	arrow1: autoDraw = False
324.5308 	EXP 	arrow2: autoDraw = False
324.5308 	EXP 	arrow3: autoDraw = False
324.5308 	EXP 	target_t: autoDraw = False
324.5308 	EXP 	arrow5: autoDraw = False
324.5308 	EXP 	arrow6: autoDraw = False
324.5308 	EXP 	arrow7: autoDraw = False
324.5308 	EXP 	polygon: autoDraw = True
325.5396 	EXP 	polygon: autoDraw = False
325.5396 	EXP 	arrow1: image = 'right_arrow.png'
325.5396 	EXP 	arrow2: image = 'right_arrow.png'
325.5396 	EXP 	arrow3: image = 'right_arrow.png'
325.5396 	EXP 	target_t: image = 'left_arrow.png'
325.5396 	EXP 	arrow5: image = 'right_arrow.png'
325.5396 	EXP 	arrow6: image = 'right_arrow.png'
325.5396 	EXP 	arrow7: image = 'right_arrow.png'
325.5396 	EXP 	arrow1: autoDraw = True
325.5396 	EXP 	arrow2: autoDraw = True
325.5396 	EXP 	arrow3: autoDraw = True
325.5396 	EXP 	target_t: autoDraw = True
325.5396 	EXP 	arrow5: autoDraw = True
325.5396 	EXP 	arrow6: autoDraw = True
325.5396 	EXP 	arrow7: autoDraw = True
326.0752 	EXP 	New trial (rep=5, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
326.0785 	DATA 	Keypress: a
326.0821 	EXP 	arrow1: autoDraw = False
326.0821 	EXP 	arrow2: autoDraw = False
326.0821 	EXP 	arrow3: autoDraw = False
326.0821 	EXP 	target_t: autoDraw = False
326.0821 	EXP 	arrow5: autoDraw = False
326.0821 	EXP 	arrow6: autoDraw = False
326.0821 	EXP 	arrow7: autoDraw = False
326.0821 	EXP 	polygon: autoDraw = True
327.0959 	EXP 	polygon: autoDraw = False
327.0959 	EXP 	arrow1: image = 'neutral.png'
327.0959 	EXP 	arrow2: image = 'neutral.png'
327.0959 	EXP 	arrow3: image = 'neutral.png'
327.0959 	EXP 	target_t: image = 'left_arrow.png'
327.0959 	EXP 	arrow5: image = 'neutral.png'
327.0959 	EXP 	arrow6: image = 'neutral.png'
327.0959 	EXP 	arrow7: image = 'neutral.png'
327.0959 	EXP 	arrow1: autoDraw = True
327.0959 	EXP 	arrow2: autoDraw = True
327.0959 	EXP 	arrow3: autoDraw = True
327.0959 	EXP 	target_t: autoDraw = True
327.0959 	EXP 	arrow5: autoDraw = True
327.0959 	EXP 	arrow6: autoDraw = True
327.0959 	EXP 	arrow7: autoDraw = True
327.5128 	DATA 	Keypress: a
327.5226 	EXP 	New trial (rep=5, index=1): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
327.5296 	EXP 	arrow1: autoDraw = False
327.5296 	EXP 	arrow2: autoDraw = False
327.5296 	EXP 	arrow3: autoDraw = False
327.5296 	EXP 	target_t: autoDraw = False
327.5296 	EXP 	arrow5: autoDraw = False
327.5296 	EXP 	arrow6: autoDraw = False
327.5296 	EXP 	arrow7: autoDraw = False
327.5296 	EXP 	polygon: autoDraw = True
328.5393 	EXP 	polygon: autoDraw = False
328.5393 	EXP 	arrow1: image = 'right_arrow.png'
328.5393 	EXP 	arrow2: image = 'right_arrow.png'
328.5393 	EXP 	arrow3: image = 'right_arrow.png'
328.5393 	EXP 	target_t: image = 'left_arrow.png'
328.5393 	EXP 	arrow5: image = 'right_arrow.png'
328.5393 	EXP 	arrow6: image = 'right_arrow.png'
328.5393 	EXP 	arrow7: image = 'right_arrow.png'
328.5393 	EXP 	arrow1: autoDraw = True
328.5393 	EXP 	arrow2: autoDraw = True
328.5393 	EXP 	arrow3: autoDraw = True
328.5393 	EXP 	target_t: autoDraw = True
328.5393 	EXP 	arrow5: autoDraw = True
328.5393 	EXP 	arrow6: autoDraw = True
328.5393 	EXP 	arrow7: autoDraw = True
328.9737 	EXP 	New trial (rep=5, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
328.9760 	DATA 	Keypress: a
328.9810 	EXP 	arrow1: autoDraw = False
328.9810 	EXP 	arrow2: autoDraw = False
328.9810 	EXP 	arrow3: autoDraw = False
328.9810 	EXP 	target_t: autoDraw = False
328.9810 	EXP 	arrow5: autoDraw = False
328.9810 	EXP 	arrow6: autoDraw = False
328.9810 	EXP 	arrow7: autoDraw = False
328.9810 	EXP 	polygon: autoDraw = True
329.9950 	EXP 	polygon: autoDraw = False
329.9950 	EXP 	arrow1: image = 'neutral.png'
329.9950 	EXP 	arrow2: image = 'neutral.png'
329.9950 	EXP 	arrow3: image = 'neutral.png'
329.9950 	EXP 	target_t: image = 'left_arrow.png'
329.9950 	EXP 	arrow5: image = 'neutral.png'
329.9950 	EXP 	arrow6: image = 'neutral.png'
329.9950 	EXP 	arrow7: image = 'neutral.png'
329.9950 	EXP 	arrow1: autoDraw = True
329.9950 	EXP 	arrow2: autoDraw = True
329.9950 	EXP 	arrow3: autoDraw = True
329.9950 	EXP 	target_t: autoDraw = True
329.9950 	EXP 	arrow5: autoDraw = True
329.9950 	EXP 	arrow6: autoDraw = True
329.9950 	EXP 	arrow7: autoDraw = True
330.4040 	EXP 	New trial (rep=5, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
330.4062 	DATA 	Keypress: a
330.4117 	EXP 	arrow1: autoDraw = False
330.4117 	EXP 	arrow2: autoDraw = False
330.4117 	EXP 	arrow3: autoDraw = False
330.4117 	EXP 	target_t: autoDraw = False
330.4117 	EXP 	arrow5: autoDraw = False
330.4117 	EXP 	arrow6: autoDraw = False
330.4117 	EXP 	arrow7: autoDraw = False
330.4117 	EXP 	polygon: autoDraw = True
331.4212 	EXP 	polygon: autoDraw = False
331.4212 	EXP 	arrow1: image = 'left_arrow.png'
331.4212 	EXP 	arrow2: image = 'left_arrow.png'
331.4212 	EXP 	arrow3: image = 'left_arrow.png'
331.4212 	EXP 	target_t: image = 'right_arrow.png'
331.4212 	EXP 	arrow5: image = 'left_arrow.png'
331.4212 	EXP 	arrow6: image = 'left_arrow.png'
331.4212 	EXP 	arrow7: image = 'left_arrow.png'
331.4212 	EXP 	arrow1: autoDraw = True
331.4212 	EXP 	arrow2: autoDraw = True
331.4212 	EXP 	arrow3: autoDraw = True
331.4212 	EXP 	target_t: autoDraw = True
331.4212 	EXP 	arrow5: autoDraw = True
331.4212 	EXP 	arrow6: autoDraw = True
331.4212 	EXP 	arrow7: autoDraw = True
331.9565 	EXP 	New trial (rep=5, index=4): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
331.9586 	DATA 	Keypress: k
331.9637 	EXP 	arrow1: autoDraw = False
331.9637 	EXP 	arrow2: autoDraw = False
331.9637 	EXP 	arrow3: autoDraw = False
331.9637 	EXP 	target_t: autoDraw = False
331.9637 	EXP 	arrow5: autoDraw = False
331.9637 	EXP 	arrow6: autoDraw = False
331.9637 	EXP 	arrow7: autoDraw = False
331.9637 	EXP 	polygon: autoDraw = True
332.9772 	EXP 	polygon: autoDraw = False
332.9772 	EXP 	arrow1: image = 'right_arrow.png'
332.9772 	EXP 	arrow2: image = 'right_arrow.png'
332.9772 	EXP 	arrow3: image = 'right_arrow.png'
332.9772 	EXP 	target_t: image = 'left_arrow.png'
332.9772 	EXP 	arrow5: image = 'right_arrow.png'
332.9772 	EXP 	arrow6: image = 'right_arrow.png'
332.9772 	EXP 	arrow7: image = 'right_arrow.png'
332.9772 	EXP 	arrow1: autoDraw = True
332.9772 	EXP 	arrow2: autoDraw = True
332.9772 	EXP 	arrow3: autoDraw = True
332.9772 	EXP 	target_t: autoDraw = True
332.9772 	EXP 	arrow5: autoDraw = True
332.9772 	EXP 	arrow6: autoDraw = True
332.9772 	EXP 	arrow7: autoDraw = True
333.5532 	DATA 	Keypress: a
333.5618 	EXP 	New trial (rep=5, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
333.5692 	EXP 	arrow1: autoDraw = False
333.5692 	EXP 	arrow2: autoDraw = False
333.5692 	EXP 	arrow3: autoDraw = False
333.5692 	EXP 	target_t: autoDraw = False
333.5692 	EXP 	arrow5: autoDraw = False
333.5692 	EXP 	arrow6: autoDraw = False
333.5692 	EXP 	arrow7: autoDraw = False
333.5692 	EXP 	polygon: autoDraw = True
334.5789 	EXP 	polygon: autoDraw = False
334.5789 	EXP 	arrow1: image = 'left_arrow.png'
334.5789 	EXP 	arrow2: image = 'left_arrow.png'
334.5789 	EXP 	arrow3: image = 'left_arrow.png'
334.5789 	EXP 	target_t: image = 'left_arrow.png'
334.5789 	EXP 	arrow5: image = 'left_arrow.png'
334.5789 	EXP 	arrow6: image = 'left_arrow.png'
334.5789 	EXP 	arrow7: image = 'left_arrow.png'
334.5789 	EXP 	arrow1: autoDraw = True
334.5789 	EXP 	arrow2: autoDraw = True
334.5789 	EXP 	arrow3: autoDraw = True
334.5789 	EXP 	target_t: autoDraw = True
334.5789 	EXP 	arrow5: autoDraw = True
334.5789 	EXP 	arrow6: autoDraw = True
334.5789 	EXP 	arrow7: autoDraw = True
335.0472 	EXP 	New trial (rep=6, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
