1.7773 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
313.5411 	EXP 	arrow5: autoDraw = False
313.5411 	EXP 	arrow6: autoDraw = False
313.5411 	EXP 	arrow7: autoDraw = False
313.5411 	EXP 	polygon: autoDraw = True
314.5546 	EXP 	polygon: autoDraw = False
314.5546 	EXP 	arrow1: image = 'right_arrow.png'
314.5546 	EXP 	arrow2: image = 'right_arrow.png'
314.5546 	EXP 	arrow3: image = 'right_arrow.png'
314.5546 	EXP 	target_t: image = 'right_arrow.png'
314.5546 	EXP 	arrow5: image = 'right_arrow.png'
314.5546 	EXP 	arrow6: image = 'right_arrow.png'
314.5546 	EXP 	arrow7: image = 'right_arrow.png'
314.5546 	EXP 	arrow1: autoDraw = True
314.5546 	EXP 	arrow2: autoDraw = True
314.5546 	EXP 	arrow3: autoDraw = True
314.5546 	EXP 	target_t: autoDraw = True
314.5546 	EXP 	arrow5: autoDraw = True
314.5546 	EXP 	arrow6: autoDraw = True
314.5546 	EXP 	arrow7: autoDraw = True
314.9808 	EXP 	New trial (rep=4, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
314.9831 	DATA 	Keypress: k
314.9883 	EXP 	arrow1: autoDraw = False
314.9883 	EXP 	arrow2: autoDraw = False
314.9883 	EXP 	arrow3: autoDraw = False
314.9883 	EXP 	target_t: autoDraw = False
314.9883 	EXP 	arrow5: autoDraw = False
314.9883 	EXP 	arrow6: autoDraw = False
314.9883 	EXP 	arrow7: autoDraw = False
314.9883 	EXP 	polygon: autoDraw = True
316.0021 	EXP 	polygon: autoDraw = False
316.0021 	EXP 	arrow1: image = 'neutral.png'
316.0021 	EXP 	arrow2: image = 'neutral.png'
316.0021 	EXP 	arrow3: image = 'neutral.png'
316.0021 	EXP 	target_t: image = 'left_arrow.png'
316.0021 	EXP 	arrow5: image = 'neutral.png'
316.0021 	EXP 	arrow6: image = 'neutral.png'
316.0021 	EXP 	arrow7: image = 'neutral.png'
316.0021 	EXP 	arrow1: autoDraw = True
316.0021 	EXP 	arrow2: autoDraw = True
316.0021 	EXP 	arrow3: autoDraw = True
316.0021 	EXP 	target_t: autoDraw = True
316.0021 	EXP 	arrow5: autoDraw = True
316.0021 	EXP 	arrow6: autoDraw = True
316.0021 	EXP 	arrow7: autoDraw = True
316.4866 	DATA 	Keypress: a
316.4951 	EXP 	New trial (rep=4, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
316.5026 	EXP 	arrow1: autoDraw = False
316.5026 	EXP 	arrow2: autoDraw = False
316.5026 	EXP 	arrow3: autoDraw = False
316.5026 	EXP 	target_t: autoDraw = False
316.5026 	EXP 	arrow5: autoDraw = False
316.5026 	EXP 	arrow6: autoDraw = False
316.5026 	EXP 	arrow7: autoDraw = False
316.5026 	EXP 	polygon: autoDraw = True
317.5162 	EXP 	polygon: autoDraw = False
317.5162 	EXP 	arrow1: image = 'neutral.png'
317.5162 	EXP 	arrow2: image = 'neutral.png'
317.5162 	EXP 	arrow3: image = 'neutral.png'
317.5162 	EXP 	target_t: image = 'left_arrow.png'
317.5162 	EXP 	arrow5: image = 'neutral.png'
317.5162 	EXP 	arrow6: image = 'neutral.png'
317.5162 	EXP 	arrow7: image = 'neutral.png'
317.5162 	EXP 	arrow1: autoDraw = True
317.5162 	EXP 	arrow2: autoDraw = True
317.5162 	EXP 	arrow3: autoDraw = True
317.5162 	EXP 	target_t: autoDraw = True
317.5162 	EXP 	arrow5: autoDraw = True
317.5162 	EXP 	arrow6: autoDraw = True
317.5162 	EXP 	arrow7: autoDraw = True
318.0345 	EXP 	New trial (rep=4, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
318.0368 	DATA 	Keypress: a
318.0417 	EXP 	arrow1: autoDraw = False
318.0417 	EXP 	arrow2: autoDraw = False
318.0417 	EXP 	arrow3: autoDraw = False
318.0417 	EXP 	target_t: autoDraw = False
318.0417 	EXP 	arrow5: autoDraw = False
318.0417 	EXP 	arrow6: autoDraw = False
318.0417 	EXP 	arrow7: autoDraw = False
318.0417 	EXP 	polygon: autoDraw = True
319.0510 	EXP 	polygon: autoDraw = False
319.0510 	EXP 	arrow1: image = 'left_arrow.png'
319.0510 	EXP 	arrow2: image = 'left_arrow.png'
319.0510 	EXP 	arrow3: image = 'left_arrow.png'
319.0510 	EXP 	target_t: image = 'left_arrow.png'
319.0510 	EXP 	arrow5: image = 'left_arrow.png'
319.0510 	EXP 	arrow6: image = 'left_arrow.png'
319.0510 	EXP 	arrow7: image = 'left_arrow.png'
319.0510 	EXP 	arrow1: autoDraw = True
319.0510 	EXP 	arrow2: autoDraw = True
319.0510 	EXP 	arrow3: autoDraw = True
319.0510 	EXP 	target_t: autoDraw = True
319.0510 	EXP 	arrow5: autoDraw = True
319.0510 	EXP 	arrow6: autoDraw = True
319.0510 	EXP 	arrow7: autoDraw = True
319.3764 	DATA 	Keypress: a
319.3858 	EXP 	New trial (rep=4, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
319.3932 	EXP 	arrow1: autoDraw = False
319.3932 	EXP 	arrow2: autoDraw = False
319.3932 	EXP 	arrow3: autoDraw = False
319.3932 	EXP 	target_t: autoDraw = False
319.3932 	EXP 	arrow5: autoDraw = False
319.3932 	EXP 	arrow6: autoDraw = False
319.3932 	EXP 	arrow7: autoDraw = False
319.3932 	EXP 	polygon: autoDraw = True
320.4027 	EXP 	polygon: autoDraw = False
320.4027 	EXP 	arrow1: image = 'right_arrow.png'
320.4027 	EXP 	arrow2: image = 'right_arrow.png'
320.4027 	EXP 	arrow3: image = 'right_arrow.png'
320.4027 	EXP 	target_t: image = 'right_arrow.png'
320.4027 	EXP 	arrow5: image = 'right_arrow.png'
320.4027 	EXP 	arrow6: image = 'right_arrow.png'
320.4027 	EXP 	arrow7: image = 'right_arrow.png'
320.4027 	EXP 	arrow1: autoDraw = True
320.4027 	EXP 	arrow2: autoDraw = True
320.4027 	EXP 	arrow3: autoDraw = True
320.4027 	EXP 	target_t: autoDraw = True
320.4027 	EXP 	arrow5: autoDraw = True
320.4027 	EXP 	arrow6: autoDraw = True
320.4027 	EXP 	arrow7: autoDraw = True
320.8121 	EXP 	New trial (rep=5, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
320.8144 	DATA 	Keypress: k
320.8197 	EXP 	arrow1: autoDraw = False
320.8197 	EXP 	arrow2: autoDraw = False
320.8197 	EXP 	arrow3: autoDraw = False
320.8197 	EXP 	target_t: autoDraw = False
320.8197 	EXP 	arrow5: autoDraw = False
320.8197 	EXP 	arrow6: autoDraw = False
320.8197 	EXP 	arrow7: autoDraw = False
320.8197 	EXP 	polygon: autoDraw = True
321.8333 	EXP 	polygon: autoDraw = False
321.8333 	EXP 	arrow1: image = 'right_arrow.png'
321.8333 	EXP 	arrow2: image = 'right_arrow.png'
321.8333 	EXP 	arrow3: image = 'right_arrow.png'
321.8333 	EXP 	target_t: image = 'right_arrow.png'
321.8333 	EXP 	arrow5: image = 'right_arrow.png'
321.8333 	EXP 	arrow6: image = 'right_arrow.png'
321.8333 	EXP 	arrow7: image = 'right_arrow.png'
321.8333 	EXP 	arrow1: autoDraw = True
321.8333 	EXP 	arrow2: autoDraw = True
321.8333 	EXP 	arrow3: autoDraw = True
321.8333 	EXP 	target_t: autoDraw = True
321.8333 	EXP 	arrow5: autoDraw = True
321.8333 	EXP 	arrow6: autoDraw = True
321.8333 	EXP 	arrow7: autoDraw = True
322.3175 	EXP 	New trial (rep=5, index=1): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
322.3197 	DATA 	Keypress: k
322.3256 	EXP 	arrow1: autoDraw = False
322.3256 	EXP 	arrow2: autoDraw = False
322.3256 	EXP 	arrow3: autoDraw = False
322.3256 	EXP 	target_t: autoDraw = False
322.3256 	EXP 	arrow5: autoDraw = False
322.3256 	EXP 	arrow6: autoDraw = False
322.3256 	EXP 	arrow7: autoDraw = False
322.3256 	EXP 	polygon: autoDraw = True
323.3389 	EXP 	polygon: autoDraw = False
323.3389 	EXP 	arrow1: image = 'neutral.png'
323.3389 	EXP 	arrow2: image = 'neutral.png'
323.3389 	EXP 	arrow3: image = 'neutral.png'
323.3389 	EXP 	target_t: image = 'right_arrow.png'
323.3389 	EXP 	arrow5: image = 'neutral.png'
323.3389 	EXP 	arrow6: image = 'neutral.png'
323.3389 	EXP 	arrow7: image = 'neutral.png'
323.3389 	EXP 	arrow1: autoDraw = True
323.3389 	EXP 	arrow2: autoDraw = True
323.3389 	EXP 	arrow3: autoDraw = True
323.3389 	EXP 	target_t: autoDraw = True
323.3389 	EXP 	arrow5: autoDraw = True
323.3389 	EXP 	arrow6: autoDraw = True
323.3389 	EXP 	arrow7: autoDraw = True
323.8158 	EXP 	New trial (rep=5, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
323.8181 	DATA 	Keypress: k
323.8228 	EXP 	arrow1: autoDraw = False
323.8228 	EXP 	arrow2: autoDraw = False
323.8228 	EXP 	arrow3: autoDraw = False
323.8228 	EXP 	target_t: autoDraw = False
323.8228 	EXP 	arrow5: autoDraw = False
323.8228 	EXP 	arrow6: autoDraw = False
323.8228 	EXP 	arrow7: autoDraw = False
323.8228 	EXP 	polygon: autoDraw = True
324.8406 	EXP 	polygon: autoDraw = False
324.8406 	EXP 	arrow1: image = 'neutral.png'
324.8406 	EXP 	arrow2: image = 'neutral.png'
324.8406 	EXP 	arrow3: image = 'neutral.png'
324.8406 	EXP 	target_t: image = 'left_arrow.png'
324.8406 	EXP 	arrow5: image = 'neutral.png'
324.8406 	EXP 	arrow6: image = 'neutral.png'
324.8406 	EXP 	arrow7: image = 'neutral.png'
324.8406 	EXP 	arrow1: autoDraw = True
324.8406 	EXP 	arrow2: autoDraw = True
324.8406 	EXP 	arrow3: autoDraw = True
324.8406 	EXP 	target_t: autoDraw = True
324.8406 	EXP 	arrow5: autoDraw = True
324.8406 	EXP 	arrow6: autoDraw = True
324.8406 	EXP 	arrow7: autoDraw = True
325.7838 	DATA 	Keypress: a
325.7923 	EXP 	New trial (rep=5, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
325.8001 	EXP 	arrow1: autoDraw = False
325.8001 	EXP 	arrow2: autoDraw = False
325.8001 	EXP 	arrow3: autoDraw = False
325.8001 	EXP 	target_t: autoDraw = False
325.8001 	EXP 	arrow5: autoDraw = False
325.8001 	EXP 	arrow6: autoDraw = False
325.8001 	EXP 	arrow7: autoDraw = False
325.8001 	EXP 	polygon: autoDraw = True
326.8094 	EXP 	polygon: autoDraw = False
326.8094 	EXP 	arrow1: image = 'left_arrow.png'
326.8094 	EXP 	arrow2: image = 'left_arrow.png'
326.8094 	EXP 	arrow3: image = 'left_arrow.png'
326.8094 	EXP 	target_t: image = 'left_arrow.png'
326.8094 	EXP 	arrow5: image = 'left_arrow.png'
326.8094 	EXP 	arrow6: image = 'left_arrow.png'
326.8094 	EXP 	arrow7: image = 'left_arrow.png'
326.8094 	EXP 	arrow1: autoDraw = True
326.8094 	EXP 	arrow2: autoDraw = True
326.8094 	EXP 	arrow3: autoDraw = True
326.8094 	EXP 	target_t: autoDraw = True
326.8094 	EXP 	arrow5: autoDraw = True
326.8094 	EXP 	arrow6: autoDraw = True
326.8094 	EXP 	arrow7: autoDraw = True
327.3186 	EXP 	New trial (rep=5, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
327.3209 	DATA 	Keypress: k
327.3266 	EXP 	arrow1: autoDraw = False
327.3266 	EXP 	arrow2: autoDraw = False
327.3266 	EXP 	arrow3: autoDraw = False
327.3266 	EXP 	target_t: autoDraw = False
327.3266 	EXP 	arrow5: autoDraw = False
327.3266 	EXP 	arrow6: autoDraw = False
327.3266 	EXP 	arrow7: autoDraw = False
327.3266 	EXP 	polygon: autoDraw = True
328.3402 	EXP 	polygon: autoDraw = False
328.3402 	EXP 	arrow1: image = 'neutral.png'
328.3402 	EXP 	arrow2: image = 'neutral.png'
328.3402 	EXP 	arrow3: image = 'neutral.png'
328.3402 	EXP 	target_t: image = 'left_arrow.png'
328.3402 	EXP 	arrow5: image = 'neutral.png'
328.3402 	EXP 	arrow6: image = 'neutral.png'
328.3402 	EXP 	arrow7: image = 'neutral.png'
328.3402 	EXP 	arrow1: autoDraw = True
328.3402 	EXP 	arrow2: autoDraw = True
328.3402 	EXP 	arrow3: autoDraw = True
328.3402 	EXP 	target_t: autoDraw = True
328.3402 	EXP 	arrow5: autoDraw = True
328.3402 	EXP 	arrow6: autoDraw = True
328.3402 	EXP 	arrow7: autoDraw = True
329.4086 	DATA 	Keypress: a
329.4172 	EXP 	New trial (rep=5, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
329.4247 	EXP 	arrow1: autoDraw = False
329.4247 	EXP 	arrow2: autoDraw = False
329.4247 	EXP 	arrow3: autoDraw = False
329.4247 	EXP 	target_t: autoDraw = False
329.4247 	EXP 	arrow5: autoDraw = False
329.4247 	EXP 	arrow6: autoDraw = False
329.4247 	EXP 	arrow7: autoDraw = False
329.4247 	EXP 	polygon: autoDraw = True
330.4382 	EXP 	polygon: autoDraw = False
330.4382 	EXP 	arrow1: image = 'left_arrow.png'
330.4382 	EXP 	arrow2: image = 'left_arrow.png'
330.4382 	EXP 	arrow3: image = 'left_arrow.png'
330.4382 	EXP 	target_t: image = 'right_arrow.png'
330.4382 	EXP 	arrow5: image = 'left_arrow.png'
330.4382 	EXP 	arrow6: image = 'left_arrow.png'
330.4382 	EXP 	arrow7: image = 'left_arrow.png'
330.4382 	EXP 	arrow1: autoDraw = True
330.4382 	EXP 	arrow2: autoDraw = True
330.4382 	EXP 	arrow3: autoDraw = True
330.4382 	EXP 	target_t: autoDraw = True
330.4382 	EXP 	arrow5: autoDraw = True
330.4382 	EXP 	arrow6: autoDraw = True
330.4382 	EXP 	arrow7: autoDraw = True
330.9484 	EXP 	New trial (rep=6, index=0): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
330.9507 	DATA 	Keypress: k
330.9553 	EXP 	arrow1: autoDraw = False
330.9553 	EXP 	arrow2: autoDraw = False
330.9553 	EXP 	arrow3: autoDraw = False
330.9553 	EXP 	target_t: autoDraw = False
330.9553 	EXP 	arrow5: autoDraw = False
330.9553 	EXP 	arrow6: autoDraw = False
330.9553 	EXP 	arrow7: autoDraw = False
330.9553 	EXP 	polygon: autoDraw = True
331.9732 	EXP 	polygon: autoDraw = False
331.9732 	EXP 	arrow1: image = 'right_arrow.png'
331.9732 	EXP 	arrow2: image = 'right_arrow.png'
331.9732 	EXP 	arrow3: image = 'right_arrow.png'
331.9732 	EXP 	target_t: image = 'right_arrow.png'
331.9732 	EXP 	arrow5: image = 'right_arrow.png'
331.9732 	EXP 	arrow6: image = 'right_arrow.png'
331.9732 	EXP 	arrow7: image = 'right_arrow.png'
331.9732 	EXP 	arrow1: autoDraw = True
331.9732 	EXP 	arrow2: autoDraw = True
331.9732 	EXP 	arrow3: autoDraw = True
331.9732 	EXP 	target_t: autoDraw = True
331.9732 	EXP 	arrow5: autoDraw = True
331.9732 	EXP 	arrow6: autoDraw = True
331.9732 	EXP 	arrow7: autoDraw = True
332.5831 	EXP 	New trial (rep=6, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
332.5854 	DATA 	Keypress: k
332.5904 	EXP 	arrow1: autoDraw = False
332.5904 	EXP 	arrow2: autoDraw = False
332.5904 	EXP 	arrow3: autoDraw = False
332.5904 	EXP 	target_t: autoDraw = False
332.5904 	EXP 	arrow5: autoDraw = False
332.5904 	EXP 	arrow6: autoDraw = False
332.5904 	EXP 	arrow7: autoDraw = False
332.5904 	EXP 	polygon: autoDraw = True
333.5999 	EXP 	polygon: autoDraw = False
333.5999 	EXP 	arrow1: image = 'left_arrow.png'
333.5999 	EXP 	arrow2: image = 'left_arrow.png'
333.5999 	EXP 	arrow3: image = 'left_arrow.png'
333.5999 	EXP 	target_t: image = 'right_arrow.png'
333.5999 	EXP 	arrow5: image = 'left_arrow.png'
333.5999 	EXP 	arrow6: image = 'left_arrow.png'
333.5999 	EXP 	arrow7: image = 'left_arrow.png'
333.5999 	EXP 	arrow1: autoDraw = True
333.5999 	EXP 	arrow2: autoDraw = True
333.5999 	EXP 	arrow3: autoDraw = True
333.5999 	EXP 	target_t: autoDraw = True
333.5999 	EXP 	arrow5: autoDraw = True
333.5999 	EXP 	arrow6: autoDraw = True
333.5999 	EXP 	arrow7: autoDraw = True
334.1175 	EXP 	New trial (rep=6, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
334.1197 	DATA 	Keypress: k
334.1254 	EXP 	arrow1: autoDraw = False
334.1254 	EXP 	arrow2: autoDraw = False
334.1254 	EXP 	arrow3: autoDraw = False
334.1254 	EXP 	target_t: autoDraw = False
334.1254 	EXP 	arrow5: autoDraw = False
334.1254 	EXP 	arrow6: autoDraw = False
334.1254 	EXP 	arrow7: autoDraw = False
334.1254 	EXP 	polygon: autoDraw = True
335.1348 	EXP 	polygon: autoDraw = False
335.1348 	EXP 	arrow1: image = 'left_arrow.png'
335.1348 	EXP 	arrow2: image = 'left_arrow.png'
335.1348 	EXP 	arrow3: image = 'left_arrow.png'
335.1348 	EXP 	target_t: image = 'right_arrow.png'
335.1348 	EXP 	arrow5: image = 'left_arrow.png'
335.1348 	EXP 	arrow6: image = 'left_arrow.png'
335.1348 	EXP 	arrow7: image = 'left_arrow.png'
335.1348 	EXP 	arrow1: autoDraw = True
335.1348 	EXP 	arrow2: autoDraw = True
335.1348 	EXP 	arrow3: autoDraw = True
335.1348 	EXP 	target_t: autoDraw = True
335.1348 	EXP 	arrow5: autoDraw = True
335.1348 	EXP 	arrow6: autoDraw = True
335.1348 	EXP 	arrow7: autoDraw = True
335.6194 	DATA 	Keypress: k
335.6279 	EXP 	New trial (rep=6, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
335.6353 	EXP 	arrow1: autoDraw = False
335.6353 	EXP 	arrow2: autoDraw = False
335.6353 	EXP 	arrow3: autoDraw = False
335.6353 	EXP 	target_t: autoDraw = False
335.6353 	EXP 	arrow5: autoDraw = False
335.6353 	EXP 	arrow6: autoDraw = False
335.6353 	EXP 	arrow7: autoDraw = False
335.6353 	EXP 	polygon: autoDraw = True
336.6448 	EXP 	polygon: autoDraw = False
336.6448 	EXP 	arrow1: image = 'left_arrow.png'
336.6448 	EXP 	arrow2: image = 'left_arrow.png'
336.6448 	EXP 	arrow3: image = 'left_arrow.png'
336.6448 	EXP 	target_t: image = 'left_arrow.png'
336.6448 	EXP 	arrow5: image = 'left_arrow.png'
336.6448 	EXP 	arrow6: image = 'left_arrow.png'
336.6448 	EXP 	arrow7: image = 'left_arrow.png'
336.6448 	EXP 	arrow1: autoDraw = True
336.6448 	EXP 	arrow2: autoDraw = True
336.6448 	EXP 	arrow3: autoDraw = True
336.6448 	EXP 	target_t: autoDraw = True
336.6448 	EXP 	arrow5: autoDraw = True
336.6448 	EXP 	arrow6: autoDraw = True
336.6448 	EXP 	arrow7: autoDraw = True
337.0791 	EXP 	New trial (rep=6, index=4): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
337.0814 	DATA 	Keypress: a
337.0868 	EXP 	arrow1: autoDraw = False
337.0868 	EXP 	arrow2: autoDraw = False
337.0868 	EXP 	arrow3: autoDraw = False
337.0868 	EXP 	target_t: autoDraw = False
337.0868 	EXP 	arrow5: autoDraw = False
337.0868 	EXP 	arrow6: autoDraw = False
337.0868 	EXP 	arrow7: autoDraw = False
337.0868 	EXP 	polygon: autoDraw = True
338.0963 	EXP 	polygon: autoDraw = False
338.0963 	EXP 	arrow1: image = 'left_arrow.png'
338.0963 	EXP 	arrow2: image = 'left_arrow.png'
338.0963 	EXP 	arrow3: image = 'left_arrow.png'
338.0963 	EXP 	target_t: image = 'right_arrow.png'
338.0963 	EXP 	arrow5: image = 'left_arrow.png'
338.0963 	EXP 	arrow6: image = 'left_arrow.png'
338.0963 	EXP 	arrow7: image = 'left_arrow.png'
338.0963 	EXP 	arrow1: autoDraw = True
338.0963 	EXP 	arrow2: autoDraw = True
338.0963 	EXP 	arrow3: autoDraw = True
338.0963 	EXP 	target_t: autoDraw = True
338.0963 	EXP 	arrow5: autoDraw = True
338.0963 	EXP 	arrow6: autoDraw = True
338.0963 	EXP 	arrow7: autoDraw = True
338.4144 	EXP 	New trial (rep=6, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
338.4167 	DATA 	Keypress: a
338.4217 	EXP 	arrow1: autoDraw = False
338.4217 	EXP 	arrow2: autoDraw = False
338.4217 	EXP 	arrow3: autoDraw = False
338.4217 	EXP 	target_t: autoDraw = False
338.4217 	EXP 	arrow5: autoDraw = False
338.4217 	EXP 	arrow6: autoDraw = False
338.4217 	EXP 	arrow7: autoDraw = False
338.4217 	EXP 	polygon: autoDraw = True
339.4353 	EXP 	polygon: autoDraw = False
339.4353 	EXP 	arrow1: image = 'right_arrow.png'
339.4353 	EXP 	arrow2: image = 'right_arrow.png'
339.4353 	EXP 	arrow3: image = 'right_arrow.png'
339.4353 	EXP 	target_t: image = 'right_arrow.png'
339.4353 	EXP 	arrow5: image = 'right_arrow.png'
339.4353 	EXP 	arrow6: image = 'right_arrow.png'
339.4353 	EXP 	arrow7: image = 'right_arrow.png'
339.4353 	EXP 	arrow1: autoDraw = True
339.4353 	EXP 	arrow2: autoDraw = True
339.4353 	EXP 	arrow3: autoDraw = True
339.4353 	EXP 	target_t: autoDraw = True
