1.7645 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
297.7471 	EXP 	arrow7: image = 'right_arrow.png'
297.7471 	EXP 	arrow1: autoDraw = True
297.7471 	EXP 	arrow2: autoDraw = True
297.7471 	EXP 	arrow3: autoDraw = True
297.7471 	EXP 	target_t: autoDraw = True
297.7471 	EXP 	arrow5: autoDraw = True
297.7471 	EXP 	arrow6: autoDraw = True
297.7471 	EXP 	arrow7: autoDraw = True
298.1403 	EXP 	New trial (rep=4, index=0): {'images': 'incongruent-left.jpg', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
298.1427 	DATA 	Keypress: a
298.1474 	EXP 	arrow1: autoDraw = False
298.1474 	EXP 	arrow2: autoDraw = False
298.1474 	EXP 	arrow3: autoDraw = False
298.1474 	EXP 	target_t: autoDraw = False
298.1474 	EXP 	arrow5: autoDraw = False
298.1474 	EXP 	arrow6: autoDraw = False
298.1474 	EXP 	arrow7: autoDraw = False
298.1474 	EXP 	polygon: autoDraw = True
299.1611 	EXP 	polygon: autoDraw = False
299.1611 	EXP 	arrow1: image = 'right_arrow.png'
299.1611 	EXP 	arrow2: image = 'right_arrow.png'
299.1611 	EXP 	arrow3: image = 'right_arrow.png'
299.1611 	EXP 	target_t: image = 'left_arrow.png'
299.1611 	EXP 	arrow5: image = 'right_arrow.png'
299.1611 	EXP 	arrow6: image = 'right_arrow.png'
299.1611 	EXP 	arrow7: image = 'right_arrow.png'
299.1611 	EXP 	arrow1: autoDraw = True
299.1611 	EXP 	arrow2: autoDraw = True
299.1611 	EXP 	arrow3: autoDraw = True
299.1611 	EXP 	target_t: autoDraw = True
299.1611 	EXP 	arrow5: autoDraw = True
299.1611 	EXP 	arrow6: autoDraw = True
299.1611 	EXP 	arrow7: autoDraw = True
299.8292 	DATA 	Keypress: a
299.8376 	EXP 	New trial (rep=4, index=1): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
299.8451 	EXP 	arrow1: autoDraw = False
299.8451 	EXP 	arrow2: autoDraw = False
299.8451 	EXP 	arrow3: autoDraw = False
299.8451 	EXP 	target_t: autoDraw = False
299.8451 	EXP 	arrow5: autoDraw = False
299.8451 	EXP 	arrow6: autoDraw = False
299.8451 	EXP 	arrow7: autoDraw = False
299.8451 	EXP 	polygon: autoDraw = True
300.8588 	EXP 	polygon: autoDraw = False
300.8588 	EXP 	arrow1: image = 'right_arrow.png'
300.8588 	EXP 	arrow2: image = 'right_arrow.png'
300.8588 	EXP 	arrow3: image = 'right_arrow.png'
300.8588 	EXP 	target_t: image = 'right_arrow.png'
300.8588 	EXP 	arrow5: image = 'right_arrow.png'
300.8588 	EXP 	arrow6: image = 'right_arrow.png'
300.8588 	EXP 	arrow7: image = 'right_arrow.png'
300.8588 	EXP 	arrow1: autoDraw = True
300.8588 	EXP 	arrow2: autoDraw = True
300.8588 	EXP 	arrow3: autoDraw = True
300.8588 	EXP 	target_t: autoDraw = True
300.8588 	EXP 	arrow5: autoDraw = True
300.8588 	EXP 	arrow6: autoDraw = True
300.8588 	EXP 	arrow7: autoDraw = True
301.2520 	EXP 	New trial (rep=4, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
301.2543 	DATA 	Keypress: k
301.2593 	EXP 	arrow1: autoDraw = False
301.2593 	EXP 	arrow2: autoDraw = False
301.2593 	EXP 	arrow3: autoDraw = False
301.2593 	EXP 	target_t: autoDraw = False
301.2593 	EXP 	arrow5: autoDraw = False
301.2593 	EXP 	arrow6: autoDraw = False
301.2593 	EXP 	arrow7: autoDraw = False
301.2593 	EXP 	polygon: autoDraw = True
302.2686 	EXP 	polygon: autoDraw = False
302.2686 	EXP 	arrow1: image = 'neutral.png'
302.2686 	EXP 	arrow2: image = 'neutral.png'
302.2686 	EXP 	arrow3: image = 'neutral.png'
302.2686 	EXP 	target_t: image = 'left_arrow.png'
302.2686 	EXP 	arrow5: image = 'neutral.png'
302.2686 	EXP 	arrow6: image = 'neutral.png'
302.2686 	EXP 	arrow7: image = 'neutral.png'
302.2686 	EXP 	arrow1: autoDraw = True
302.2686 	EXP 	arrow2: autoDraw = True
302.2686 	EXP 	arrow3: autoDraw = True
302.2686 	EXP 	target_t: autoDraw = True
302.2686 	EXP 	arrow5: autoDraw = True
302.2686 	EXP 	arrow6: autoDraw = True
302.2686 	EXP 	arrow7: autoDraw = True
302.6939 	DATA 	Keypress: a
302.7034 	EXP 	New trial (rep=4, index=3): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
302.7108 	EXP 	arrow1: autoDraw = False
302.7108 	EXP 	arrow2: autoDraw = False
302.7108 	EXP 	arrow3: autoDraw = False
302.7108 	EXP 	target_t: autoDraw = False
302.7108 	EXP 	arrow5: autoDraw = False
302.7108 	EXP 	arrow6: autoDraw = False
302.7108 	EXP 	arrow7: autoDraw = False
302.7108 	EXP 	polygon: autoDraw = True
303.7202 	EXP 	polygon: autoDraw = False
303.7202 	EXP 	arrow1: image = 'left_arrow.png'
303.7202 	EXP 	arrow2: image = 'left_arrow.png'
303.7202 	EXP 	arrow3: image = 'left_arrow.png'
303.7202 	EXP 	target_t: image = 'right_arrow.png'
303.7202 	EXP 	arrow5: image = 'left_arrow.png'
303.7202 	EXP 	arrow6: image = 'left_arrow.png'
303.7202 	EXP 	arrow7: image = 'left_arrow.png'
303.7202 	EXP 	arrow1: autoDraw = True
303.7202 	EXP 	arrow2: autoDraw = True
303.7202 	EXP 	arrow3: autoDraw = True
303.7202 	EXP 	target_t: autoDraw = True
303.7202 	EXP 	arrow5: autoDraw = True
303.7202 	EXP 	arrow6: autoDraw = True
303.7202 	EXP 	arrow7: autoDraw = True
304.3967 	EXP 	New trial (rep=4, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
304.3990 	DATA 	Keypress: k
304.4041 	EXP 	arrow1: autoDraw = False
304.4041 	EXP 	arrow2: autoDraw = False
304.4041 	EXP 	arrow3: autoDraw = False
304.4041 	EXP 	target_t: autoDraw = False
304.4041 	EXP 	arrow5: autoDraw = False
304.4041 	EXP 	arrow6: autoDraw = False
304.4041 	EXP 	arrow7: autoDraw = False
304.4041 	EXP 	polygon: autoDraw = True
305.4135 	EXP 	polygon: autoDraw = False
305.4135 	EXP 	arrow1: image = 'neutral.png'
305.4135 	EXP 	arrow2: image = 'neutral.png'
305.4135 	EXP 	arrow3: image = 'neutral.png'
305.4135 	EXP 	target_t: image = 'right_arrow.png'
305.4135 	EXP 	arrow5: image = 'neutral.png'
305.4135 	EXP 	arrow6: image = 'neutral.png'
305.4135 	EXP 	arrow7: image = 'neutral.png'
305.4135 	EXP 	arrow1: autoDraw = True
305.4135 	EXP 	arrow2: autoDraw = True
305.4135 	EXP 	arrow3: autoDraw = True
305.4135 	EXP 	target_t: autoDraw = True
305.4135 	EXP 	arrow5: autoDraw = True
305.4135 	EXP 	arrow6: autoDraw = True
305.4135 	EXP 	arrow7: autoDraw = True
305.8650 	EXP 	New trial (rep=4, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
305.8674 	DATA 	Keypress: k
305.8724 	EXP 	arrow1: autoDraw = False
305.8724 	EXP 	arrow2: autoDraw = False
305.8724 	EXP 	arrow3: autoDraw = False
305.8724 	EXP 	target_t: autoDraw = False
305.8724 	EXP 	arrow5: autoDraw = False
305.8724 	EXP 	arrow6: autoDraw = False
305.8724 	EXP 	arrow7: autoDraw = False
305.8724 	EXP 	polygon: autoDraw = True
306.8774 	EXP 	polygon: autoDraw = False
306.8774 	EXP 	arrow1: image = 'neutral.png'
306.8774 	EXP 	arrow2: image = 'neutral.png'
306.8774 	EXP 	arrow3: image = 'neutral.png'
306.8774 	EXP 	target_t: image = 'right_arrow.png'
306.8774 	EXP 	arrow5: image = 'neutral.png'
306.8774 	EXP 	arrow6: image = 'neutral.png'
306.8774 	EXP 	arrow7: image = 'neutral.png'
306.8774 	EXP 	arrow1: autoDraw = True
306.8774 	EXP 	arrow2: autoDraw = True
306.8774 	EXP 	arrow3: autoDraw = True
306.8774 	EXP 	target_t: autoDraw = True
306.8774 	EXP 	arrow5: autoDraw = True
306.8774 	EXP 	arrow6: autoDraw = True
306.8774 	EXP 	arrow7: autoDraw = True
307.2701 	DATA 	Keypress: k
307.2785 	EXP 	New trial (rep=5, index=0): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
307.2862 	EXP 	arrow1: autoDraw = False
307.2862 	EXP 	arrow2: autoDraw = False
307.2862 	EXP 	arrow3: autoDraw = False
307.2862 	EXP 	target_t: autoDraw = False
307.2862 	EXP 	arrow5: autoDraw = False
307.2862 	EXP 	arrow6: autoDraw = False
307.2862 	EXP 	arrow7: autoDraw = False
307.2862 	EXP 	polygon: autoDraw = True
308.2958 	EXP 	polygon: autoDraw = False
308.2958 	EXP 	arrow1: image = 'neutral.png'
308.2958 	EXP 	arrow2: image = 'neutral.png'
308.2958 	EXP 	arrow3: image = 'neutral.png'
308.2958 	EXP 	target_t: image = 'left_arrow.png'
308.2958 	EXP 	arrow5: image = 'neutral.png'
308.2958 	EXP 	arrow6: image = 'neutral.png'
308.2958 	EXP 	arrow7: image = 'neutral.png'
308.2958 	EXP 	arrow1: autoDraw = True
308.2958 	EXP 	arrow2: autoDraw = True
308.2958 	EXP 	arrow3: autoDraw = True
308.2958 	EXP 	target_t: autoDraw = True
308.2958 	EXP 	arrow5: autoDraw = True
308.2958 	EXP 	arrow6: autoDraw = True
308.2958 	EXP 	arrow7: autoDraw = True
308.8810 	EXP 	New trial (rep=5, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
308.8833 	DATA 	Keypress: a
308.8882 	EXP 	arrow1: autoDraw = False
308.8882 	EXP 	arrow2: autoDraw = False
308.8882 	EXP 	arrow3: autoDraw = False
308.8882 	EXP 	target_t: autoDraw = False
308.8882 	EXP 	arrow5: autoDraw = False
308.8882 	EXP 	arrow6: autoDraw = False
308.8882 	EXP 	arrow7: autoDraw = False
308.8882 	EXP 	polygon: autoDraw = True
309.8973 	EXP 	polygon: autoDraw = False
309.8973 	EXP 	arrow1: image = 'left_arrow.png'
309.8973 	EXP 	arrow2: image = 'left_arrow.png'
309.8973 	EXP 	arrow3: image = 'left_arrow.png'
309.8973 	EXP 	target_t: image = 'left_arrow.png'
309.8973 	EXP 	arrow5: image = 'left_arrow.png'
309.8973 	EXP 	arrow6: image = 'left_arrow.png'
309.8973 	EXP 	arrow7: image = 'left_arrow.png'
309.8973 	EXP 	arrow1: autoDraw = True
309.8973 	EXP 	arrow2: autoDraw = True
309.8973 	EXP 	arrow3: autoDraw = True
309.8973 	EXP 	target_t: autoDraw = True
309.8973 	EXP 	arrow5: autoDraw = True
309.8973 	EXP 	arrow6: autoDraw = True
309.8973 	EXP 	arrow7: autoDraw = True
310.3492 	EXP 	New trial (rep=5, index=2): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
310.3515 	DATA 	Keypress: k
310.3561 	EXP 	arrow1: autoDraw = False
310.3561 	EXP 	arrow2: autoDraw = False
310.3561 	EXP 	arrow3: autoDraw = False
310.3561 	EXP 	target_t: autoDraw = False
310.3561 	EXP 	arrow5: autoDraw = False
310.3561 	EXP 	arrow6: autoDraw = False
310.3561 	EXP 	arrow7: autoDraw = False
310.3561 	EXP 	polygon: autoDraw = True
311.3658 	EXP 	polygon: autoDraw = False
311.3658 	EXP 	arrow1: image = 'left_arrow.png'
311.3658 	EXP 	arrow2: image = 'left_arrow.png'
311.3658 	EXP 	arrow3: image = 'left_arrow.png'
311.3658 	EXP 	target_t: image = 'left_arrow.png'
311.3658 	EXP 	arrow5: image = 'left_arrow.png'
311.3658 	EXP 	arrow6: image = 'left_arrow.png'
311.3658 	EXP 	arrow7: image = 'left_arrow.png'
311.3658 	EXP 	arrow1: autoDraw = True
311.3658 	EXP 	arrow2: autoDraw = True
311.3658 	EXP 	arrow3: autoDraw = True
311.3658 	EXP 	target_t: autoDraw = True
311.3658 	EXP 	arrow5: autoDraw = True
311.3658 	EXP 	arrow6: autoDraw = True
311.3658 	EXP 	arrow7: autoDraw = True
311.7751 	DATA 	Keypress: a
311.7835 	EXP 	New trial (rep=5, index=3): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
311.7910 	EXP 	arrow1: autoDraw = False
311.7910 	EXP 	arrow2: autoDraw = False
311.7910 	EXP 	arrow3: autoDraw = False
311.7910 	EXP 	target_t: autoDraw = False
311.7910 	EXP 	arrow5: autoDraw = False
311.7910 	EXP 	arrow6: autoDraw = False
311.7910 	EXP 	arrow7: autoDraw = False
311.7910 	EXP 	polygon: autoDraw = True
312.8047 	EXP 	polygon: autoDraw = False
312.8047 	EXP 	arrow1: image = 'right_arrow.png'
312.8047 	EXP 	arrow2: image = 'right_arrow.png'
312.8047 	EXP 	arrow3: image = 'right_arrow.png'
312.8047 	EXP 	target_t: image = 'right_arrow.png'
312.8047 	EXP 	arrow5: image = 'right_arrow.png'
312.8047 	EXP 	arrow6: image = 'right_arrow.png'
312.8047 	EXP 	arrow7: image = 'right_arrow.png'
312.8047 	EXP 	arrow1: autoDraw = True
312.8047 	EXP 	arrow2: autoDraw = True
312.8047 	EXP 	arrow3: autoDraw = True
312.8047 	EXP 	target_t: autoDraw = True
312.8047 	EXP 	arrow5: autoDraw = True
312.8047 	EXP 	arrow6: autoDraw = True
312.8047 	EXP 	arrow7: autoDraw = True
313.1888 	EXP 	New trial (rep=5, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
313.1911 	DATA 	Keypress: k
313.1966 	EXP 	arrow1: autoDraw = False
313.1966 	EXP 	arrow2: autoDraw = False
313.1966 	EXP 	arrow3: autoDraw = False
313.1966 	EXP 	target_t: autoDraw = False
313.1966 	EXP 	arrow5: autoDraw = False
313.1966 	EXP 	arrow6: autoDraw = False
313.1966 	EXP 	arrow7: autoDraw = False
313.1966 	EXP 	polygon: autoDraw = True
314.2104 	EXP 	polygon: autoDraw = False
314.2104 	EXP 	arrow1: image = 'right_arrow.png'
314.2104 	EXP 	arrow2: image = 'right_arrow.png'
314.2104 	EXP 	arrow3: image = 'right_arrow.png'
314.2104 	EXP 	target_t: image = 'right_arrow.png'
314.2104 	EXP 	arrow5: image = 'right_arrow.png'
314.2104 	EXP 	arrow6: image = 'right_arrow.png'
314.2104 	EXP 	arrow7: image = 'right_arrow.png'
314.2104 	EXP 	arrow1: autoDraw = True
314.2104 	EXP 	arrow2: autoDraw = True
314.2104 	EXP 	arrow3: autoDraw = True
314.2104 	EXP 	target_t: autoDraw = True
314.2104 	EXP 	arrow5: autoDraw = True
314.2104 	EXP 	arrow6: autoDraw = True
314.2104 	EXP 	arrow7: autoDraw = True
314.8623 	EXP 	New trial (rep=5, index=5): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
314.8646 	DATA 	Keypress: k
314.8695 	EXP 	arrow1: autoDraw = False
314.8695 	EXP 	arrow2: autoDraw = False
314.8695 	EXP 	arrow3: autoDraw = False
314.8695 	EXP 	target_t: autoDraw = False
314.8695 	EXP 	arrow5: autoDraw = False
314.8695 	EXP 	arrow6: autoDraw = False
314.8695 	EXP 	arrow7: autoDraw = False
314.8695 	EXP 	polygon: autoDraw = True
315.8789 	EXP 	polygon: autoDraw = False
315.8789 	EXP 	arrow1: image = 'left_arrow.png'
315.8789 	EXP 	arrow2: image = 'left_arrow.png'
315.8789 	EXP 	arrow3: image = 'left_arrow.png'
315.8789 	EXP 	target_t: image = 'right_arrow.png'
315.8789 	EXP 	arrow5: image = 'left_arrow.png'
315.8789 	EXP 	arrow6: image = 'left_arrow.png'
315.8789 	EXP 	arrow7: image = 'left_arrow.png'
315.8789 	EXP 	arrow1: autoDraw = True
315.8789 	EXP 	arrow2: autoDraw = True
315.8789 	EXP 	arrow3: autoDraw = True
315.8789 	EXP 	target_t: autoDraw = True
315.8789 	EXP 	arrow5: autoDraw = True
315.8789 	EXP 	arrow6: autoDraw = True
315.8789 	EXP 	arrow7: autoDraw = True
316.4138 	EXP 	New trial (rep=6, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
316.4161 	DATA 	Keypress: k
316.4212 	EXP 	arrow1: autoDraw = False
316.4212 	EXP 	arrow2: autoDraw = False
316.4212 	EXP 	arrow3: autoDraw = False
316.4212 	EXP 	target_t: autoDraw = False
316.4212 	EXP 	arrow5: autoDraw = False
316.4212 	EXP 	arrow6: autoDraw = False
316.4212 	EXP 	arrow7: autoDraw = False
316.4212 	EXP 	polygon: autoDraw = True
317.4305 	EXP 	polygon: autoDraw = False
317.4305 	EXP 	arrow1: image = 'left_arrow.png'
317.4305 	EXP 	arrow2: image = 'left_arrow.png'
317.4305 	EXP 	arrow3: image = 'left_arrow.png'
317.4305 	EXP 	target_t: image = 'right_arrow.png'
317.4305 	EXP 	arrow5: image = 'left_arrow.png'
317.4305 	EXP 	arrow6: image = 'left_arrow.png'
317.4305 	EXP 	arrow7: image = 'left_arrow.png'
317.4305 	EXP 	arrow1: autoDraw = True
317.4305 	EXP 	arrow2: autoDraw = True
317.4305 	EXP 	arrow3: autoDraw = True
317.4305 	EXP 	target_t: autoDraw = True
317.4305 	EXP 	arrow5: autoDraw = True
317.4305 	EXP 	arrow6: autoDraw = True
317.4305 	EXP 	arrow7: autoDraw = True
317.9733 	EXP 	New trial (rep=6, index=1): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
317.9756 	DATA 	Keypress: k
317.9813 	EXP 	arrow1: autoDraw = False
317.9813 	EXP 	arrow2: autoDraw = False
317.9813 	EXP 	arrow3: autoDraw = False
317.9813 	EXP 	target_t: autoDraw = False
317.9813 	EXP 	arrow5: autoDraw = False
317.9813 	EXP 	arrow6: autoDraw = False
317.9813 	EXP 	arrow7: autoDraw = False
317.9813 	EXP 	polygon: autoDraw = True
318.9903 	EXP 	polygon: autoDraw = False
318.9903 	EXP 	arrow1: image = 'neutral.png'
318.9903 	EXP 	arrow2: image = 'neutral.png'
318.9903 	EXP 	arrow3: image = 'neutral.png'
318.9903 	EXP 	target_t: image = 'left_arrow.png'
318.9903 	EXP 	arrow5: image = 'neutral.png'
318.9903 	EXP 	arrow6: image = 'neutral.png'
318.9903 	EXP 	arrow7: image = 'neutral.png'
318.9903 	EXP 	arrow1: autoDraw = True
318.9903 	EXP 	arrow2: autoDraw = True
318.9903 	EXP 	arrow3: autoDraw = True
318.9903 	EXP 	target_t: autoDraw = True
318.9903 	EXP 	arrow5: autoDraw = True
318.9903 	EXP 	arrow6: autoDraw = True
318.9903 	EXP 	arrow7: autoDraw = True
319.7257 	EXP 	New trial (rep=6, index=2): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
319.7279 	DATA 	Keypress: a
319.7330 	EXP 	arrow1: autoDraw = False
319.7330 	EXP 	arrow2: autoDraw = False
319.7330 	EXP 	arrow3: autoDraw = False
319.7330 	EXP 	target_t: autoDraw = False
319.7330 	EXP 	arrow5: autoDraw = False
319.7330 	EXP 	arrow6: autoDraw = False
319.7330 	EXP 	arrow7: autoDraw = False
319.7330 	EXP 	polygon: autoDraw = True
320.7383 	EXP 	polygon: autoDraw = False
320.7383 	EXP 	arrow1: image = 'neutral.png'
320.7383 	EXP 	arrow2: image = 'neutral.png'
320.7383 	EXP 	arrow3: image = 'neutral.png'
320.7383 	EXP 	target_t: image = 'left_arrow.png'
320.7383 	EXP 	arrow5: image = 'neutral.png'
320.7383 	EXP 	arrow6: image = 'neutral.png'
320.7383 	EXP 	arrow7: image = 'neutral.png'
320.7383 	EXP 	arrow1: autoDraw = True
320.7383 	EXP 	arrow2: autoDraw = True
320.7383 	EXP 	arrow3: autoDraw = True
320.7383 	EXP 	target_t: autoDraw = True
320.7383 	EXP 	arrow5: autoDraw = True
320.7383 	EXP 	arrow6: autoDraw = True
320.7383 	EXP 	arrow7: autoDraw = True
321.2477 	DATA 	Keypress: a
321.2561 	EXP 	New trial (rep=6, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
321.2636 	EXP 	arrow1: autoDraw = False
321.2636 	EXP 	arrow2: autoDraw = False
321.2636 	EXP 	arrow3: autoDraw = False
321.2636 	EXP 	target_t: autoDraw = False
321.2636 	EXP 	arrow5: autoDraw = False
321.2636 	EXP 	arrow6: autoDraw = False
321.2636 	EXP 	arrow7: autoDraw = False
321.2636 	EXP 	polygon: autoDraw = True
322.2774 	EXP 	polygon: autoDraw = False
322.2774 	EXP 	arrow1: image = 'left_arrow.png'
322.2774 	EXP 	arrow2: image = 'left_arrow.png'
322.2774 	EXP 	arrow3: image = 'left_arrow.png'
322.2774 	EXP 	target_t: image = 'left_arrow.png'
322.2774 	EXP 	arrow5: image = 'left_arrow.png'
322.2774 	EXP 	arrow6: image = 'left_arrow.png'
322.2774 	EXP 	arrow7: image = 'left_arrow.png'
322.2774 	EXP 	arrow1: autoDraw = True
322.2774 	EXP 	arrow2: autoDraw = True
322.2774 	EXP 	arrow3: autoDraw = True
322.2774 	EXP 	target_t: autoDraw = True
322.2774 	EXP 	arrow5: autoDraw = True
322.2774 	EXP 	arrow6: autoDraw = True
322.2774 	EXP 	arrow7: autoDraw = True
322.8123 	EXP 	New trial (rep=6, index=4): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
322.8147 	DATA 	Keypress: a
322.8196 	EXP 	arrow1: autoDraw = False
322.8196 	EXP 	arrow2: autoDraw = False
322.8196 	EXP 	arrow3: autoDraw = False
