1.7994 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
446.0279 	EXP 	New trial (rep=5, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
446.0302 	DATA 	Keypress: a
446.0350 	EXP 	arrow1: autoDraw = False
446.0350 	EXP 	arrow2: autoDraw = False
446.0350 	EXP 	arrow3: autoDraw = False
446.0350 	EXP 	target_t: autoDraw = False
446.0350 	EXP 	arrow5: autoDraw = False
446.0350 	EXP 	arrow6: autoDraw = False
446.0350 	EXP 	arrow7: autoDraw = False
446.0350 	EXP 	polygon: autoDraw = True
447.0528 	EXP 	polygon: autoDraw = False
447.0528 	EXP 	arrow1: image = 'left_arrow.png'
447.0528 	EXP 	arrow2: image = 'left_arrow.png'
447.0528 	EXP 	arrow3: image = 'left_arrow.png'
447.0528 	EXP 	target_t: image = 'left_arrow.png'
447.0528 	EXP 	arrow5: image = 'left_arrow.png'
447.0528 	EXP 	arrow6: image = 'left_arrow.png'
447.0528 	EXP 	arrow7: image = 'left_arrow.png'
447.0528 	EXP 	arrow1: autoDraw = True
447.0528 	EXP 	arrow2: autoDraw = True
447.0528 	EXP 	arrow3: autoDraw = True
447.0528 	EXP 	target_t: autoDraw = True
447.0528 	EXP 	arrow5: autoDraw = True
447.0528 	EXP 	arrow6: autoDraw = True
447.0528 	EXP 	arrow7: autoDraw = True
447.6788 	DATA 	Keypress: a
447.6873 	EXP 	New trial (rep=5, index=2): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
447.6951 	EXP 	arrow1: autoDraw = False
447.6951 	EXP 	arrow2: autoDraw = False
447.6951 	EXP 	arrow3: autoDraw = False
447.6951 	EXP 	target_t: autoDraw = False
447.6951 	EXP 	arrow5: autoDraw = False
447.6951 	EXP 	arrow6: autoDraw = False
447.6951 	EXP 	arrow7: autoDraw = False
447.6951 	EXP 	polygon: autoDraw = True
448.7087 	EXP 	polygon: autoDraw = False
448.7087 	EXP 	arrow1: image = 'neutral.png'
448.7087 	EXP 	arrow2: image = 'neutral.png'
448.7087 	EXP 	arrow3: image = 'neutral.png'
448.7087 	EXP 	target_t: image = 'right_arrow.png'
448.7087 	EXP 	arrow5: image = 'neutral.png'
448.7087 	EXP 	arrow6: image = 'neutral.png'
448.7087 	EXP 	arrow7: image = 'neutral.png'
448.7087 	EXP 	arrow1: autoDraw = True
448.7087 	EXP 	arrow2: autoDraw = True
448.7087 	EXP 	arrow3: autoDraw = True
448.7087 	EXP 	target_t: autoDraw = True
448.7087 	EXP 	arrow5: autoDraw = True
448.7087 	EXP 	arrow6: autoDraw = True
448.7087 	EXP 	arrow7: autoDraw = True
449.4107 	EXP 	New trial (rep=5, index=3): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
449.4130 	DATA 	Keypress: k
449.4176 	EXP 	arrow1: autoDraw = False
449.4176 	EXP 	arrow2: autoDraw = False
449.4176 	EXP 	arrow3: autoDraw = False
449.4176 	EXP 	target_t: autoDraw = False
449.4176 	EXP 	arrow5: autoDraw = False
449.4176 	EXP 	arrow6: autoDraw = False
449.4176 	EXP 	arrow7: autoDraw = False
449.4176 	EXP 	polygon: autoDraw = True
450.4224 	EXP 	polygon: autoDraw = False
450.4224 	EXP 	arrow1: image = 'neutral.png'
450.4224 	EXP 	arrow2: image = 'neutral.png'
450.4224 	EXP 	arrow3: image = 'neutral.png'
450.4224 	EXP 	target_t: image = 'right_arrow.png'
450.4224 	EXP 	arrow5: image = 'neutral.png'
450.4224 	EXP 	arrow6: image = 'neutral.png'
450.4224 	EXP 	arrow7: image = 'neutral.png'
450.4224 	EXP 	arrow1: autoDraw = True
450.4224 	EXP 	arrow2: autoDraw = True
450.4224 	EXP 	arrow3: autoDraw = True
450.4224 	EXP 	target_t: autoDraw = True
450.4224 	EXP 	arrow5: autoDraw = True
450.4224 	EXP 	arrow6: autoDraw = True
450.4224 	EXP 	arrow7: autoDraw = True
451.1500 	EXP 	New trial (rep=5, index=4): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
451.1524 	DATA 	Keypress: k
451.1571 	EXP 	arrow1: autoDraw = False
451.1571 	EXP 	arrow2: autoDraw = False
451.1571 	EXP 	arrow3: autoDraw = False
451.1571 	EXP 	target_t: autoDraw = False
451.1571 	EXP 	arrow5: autoDraw = False
451.1571 	EXP 	arrow6: autoDraw = False
451.1571 	EXP 	arrow7: autoDraw = False
451.1571 	EXP 	polygon: autoDraw = True
452.1748 	EXP 	polygon: autoDraw = False
452.1748 	EXP 	arrow1: image = 'right_arrow.png'
452.1748 	EXP 	arrow2: image = 'right_arrow.png'
452.1748 	EXP 	arrow3: image = 'right_arrow.png'
452.1748 	EXP 	target_t: image = 'right_arrow.png'
452.1748 	EXP 	arrow5: image = 'right_arrow.png'
452.1748 	EXP 	arrow6: image = 'right_arrow.png'
452.1748 	EXP 	arrow7: image = 'right_arrow.png'
452.1748 	EXP 	arrow1: autoDraw = True
452.1748 	EXP 	arrow2: autoDraw = True
452.1748 	EXP 	arrow3: autoDraw = True
452.1748 	EXP 	target_t: autoDraw = True
452.1748 	EXP 	arrow5: autoDraw = True
452.1748 	EXP 	arrow6: autoDraw = True
452.1748 	EXP 	arrow7: autoDraw = True
453.1430 	DATA 	Keypress: k
453.1516 	EXP 	New trial (rep=5, index=5): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
453.1593 	EXP 	arrow1: autoDraw = False
453.1593 	EXP 	arrow2: autoDraw = False
453.1593 	EXP 	arrow3: autoDraw = False
453.1593 	EXP 	target_t: autoDraw = False
453.1593 	EXP 	arrow5: autoDraw = False
453.1593 	EXP 	arrow6: autoDraw = False
453.1593 	EXP 	arrow7: autoDraw = False
453.1593 	EXP 	polygon: autoDraw = True
454.1728 	EXP 	polygon: autoDraw = False
454.1728 	EXP 	arrow1: image = 'left_arrow.png'
454.1728 	EXP 	arrow2: image = 'left_arrow.png'
454.1728 	EXP 	arrow3: image = 'left_arrow.png'
454.1728 	EXP 	target_t: image = 'left_arrow.png'
454.1728 	EXP 	arrow5: image = 'left_arrow.png'
454.1728 	EXP 	arrow6: image = 'left_arrow.png'
454.1728 	EXP 	arrow7: image = 'left_arrow.png'
454.1728 	EXP 	arrow1: autoDraw = True
454.1728 	EXP 	arrow2: autoDraw = True
454.1728 	EXP 	arrow3: autoDraw = True
454.1728 	EXP 	target_t: autoDraw = True
454.1728 	EXP 	arrow5: autoDraw = True
454.1728 	EXP 	arrow6: autoDraw = True
454.1728 	EXP 	arrow7: autoDraw = True
455.1750 	EXP 	New trial (rep=6, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
455.1773 	DATA 	Keypress: a
455.1823 	EXP 	arrow1: autoDraw = False
455.1823 	EXP 	arrow2: autoDraw = False
455.1823 	EXP 	arrow3: autoDraw = False
455.1823 	EXP 	target_t: autoDraw = False
455.1823 	EXP 	arrow5: autoDraw = False
455.1823 	EXP 	arrow6: autoDraw = False
455.1823 	EXP 	arrow7: autoDraw = False
455.1823 	EXP 	polygon: autoDraw = True
456.1959 	EXP 	polygon: autoDraw = False
456.1959 	EXP 	arrow1: image = 'left_arrow.png'
456.1959 	EXP 	arrow2: image = 'left_arrow.png'
456.1959 	EXP 	arrow3: image = 'left_arrow.png'
456.1959 	EXP 	target_t: image = 'right_arrow.png'
456.1959 	EXP 	arrow5: image = 'left_arrow.png'
456.1959 	EXP 	arrow6: image = 'left_arrow.png'
456.1959 	EXP 	arrow7: image = 'left_arrow.png'
456.1959 	EXP 	arrow1: autoDraw = True
456.1959 	EXP 	arrow2: autoDraw = True
456.1959 	EXP 	arrow3: autoDraw = True
456.1959 	EXP 	target_t: autoDraw = True
456.1959 	EXP 	arrow5: autoDraw = True
456.1959 	EXP 	arrow6: autoDraw = True
456.1959 	EXP 	arrow7: autoDraw = True
457.0054 	EXP 	New trial (rep=6, index=1): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
457.0077 	DATA 	Keypress: k
457.0132 	EXP 	arrow1: autoDraw = False
457.0132 	EXP 	arrow2: autoDraw = False
457.0132 	EXP 	arrow3: autoDraw = False
457.0132 	EXP 	target_t: autoDraw = False
457.0132 	EXP 	arrow5: autoDraw = False
457.0132 	EXP 	arrow6: autoDraw = False
457.0132 	EXP 	arrow7: autoDraw = False
457.0132 	EXP 	polygon: autoDraw = True
458.0226 	EXP 	polygon: autoDraw = False
458.0226 	EXP 	arrow1: image = 'left_arrow.png'
458.0226 	EXP 	arrow2: image = 'left_arrow.png'
458.0226 	EXP 	arrow3: image = 'left_arrow.png'
458.0226 	EXP 	target_t: image = 'left_arrow.png'
458.0226 	EXP 	arrow5: image = 'left_arrow.png'
458.0226 	EXP 	arrow6: image = 'left_arrow.png'
458.0226 	EXP 	arrow7: image = 'left_arrow.png'
458.0226 	EXP 	arrow1: autoDraw = True
458.0226 	EXP 	arrow2: autoDraw = True
458.0226 	EXP 	arrow3: autoDraw = True
458.0226 	EXP 	target_t: autoDraw = True
458.0226 	EXP 	arrow5: autoDraw = True
458.0226 	EXP 	arrow6: autoDraw = True
458.0226 	EXP 	arrow7: autoDraw = True
458.5488 	EXP 	New trial (rep=6, index=2): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
458.5510 	DATA 	Keypress: a
458.5566 	EXP 	arrow1: autoDraw = False
458.5566 	EXP 	arrow2: autoDraw = False
458.5566 	EXP 	arrow3: autoDraw = False
458.5566 	EXP 	target_t: autoDraw = False
458.5566 	EXP 	arrow5: autoDraw = False
458.5566 	EXP 	arrow6: autoDraw = False
458.5566 	EXP 	arrow7: autoDraw = False
458.5566 	EXP 	polygon: autoDraw = True
459.5660 	EXP 	polygon: autoDraw = False
459.5660 	EXP 	arrow1: image = 'left_arrow.png'
459.5660 	EXP 	arrow2: image = 'left_arrow.png'
459.5660 	EXP 	arrow3: image = 'left_arrow.png'
459.5660 	EXP 	target_t: image = 'right_arrow.png'
459.5660 	EXP 	arrow5: image = 'left_arrow.png'
459.5660 	EXP 	arrow6: image = 'left_arrow.png'
459.5660 	EXP 	arrow7: image = 'left_arrow.png'
459.5660 	EXP 	arrow1: autoDraw = True
459.5660 	EXP 	arrow2: autoDraw = True
459.5660 	EXP 	arrow3: autoDraw = True
459.5660 	EXP 	target_t: autoDraw = True
459.5660 	EXP 	arrow5: autoDraw = True
459.5660 	EXP 	arrow6: autoDraw = True
459.5660 	EXP 	arrow7: autoDraw = True
460.8353 	EXP 	New trial (rep=6, index=3): {'images': 'congruent-left.jpg', 'congruentcy': 1, 'corrAns': 'a', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'left_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
460.8376 	DATA 	Keypress: k
460.8424 	EXP 	arrow1: autoDraw = False
460.8424 	EXP 	arrow2: autoDraw = False
460.8424 	EXP 	arrow3: autoDraw = False
460.8424 	EXP 	target_t: autoDraw = False
460.8424 	EXP 	arrow5: autoDraw = False
460.8424 	EXP 	arrow6: autoDraw = False
460.8424 	EXP 	arrow7: autoDraw = False
460.8424 	EXP 	polygon: autoDraw = True
461.8558 	EXP 	polygon: autoDraw = False
461.8558 	EXP 	arrow1: image = 'left_arrow.png'
461.8558 	EXP 	arrow2: image = 'left_arrow.png'
461.8558 	EXP 	arrow3: image = 'left_arrow.png'
461.8558 	EXP 	target_t: image = 'left_arrow.png'
461.8558 	EXP 	arrow5: image = 'left_arrow.png'
461.8558 	EXP 	arrow6: image = 'left_arrow.png'
461.8558 	EXP 	arrow7: image = 'left_arrow.png'
461.8558 	EXP 	arrow1: autoDraw = True
461.8558 	EXP 	arrow2: autoDraw = True
461.8558 	EXP 	arrow3: autoDraw = True
461.8558 	EXP 	target_t: autoDraw = True
461.8558 	EXP 	arrow5: autoDraw = True
461.8558 	EXP 	arrow6: autoDraw = True
461.8558 	EXP 	arrow7: autoDraw = True
462.7657 	EXP 	New trial (rep=6, index=4): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
462.7679 	DATA 	Keypress: a
462.7735 	EXP 	arrow1: autoDraw = False
462.7735 	EXP 	arrow2: autoDraw = False
462.7735 	EXP 	arrow3: autoDraw = False
462.7735 	EXP 	target_t: autoDraw = False
462.7735 	EXP 	arrow5: autoDraw = False
462.7735 	EXP 	arrow6: autoDraw = False
462.7735 	EXP 	arrow7: autoDraw = False
462.7735 	EXP 	polygon: autoDraw = True
463.7872 	EXP 	polygon: autoDraw = False
463.7872 	EXP 	arrow1: image = 'neutral.png'
463.7872 	EXP 	arrow2: image = 'neutral.png'
463.7872 	EXP 	arrow3: image = 'neutral.png'
463.7872 	EXP 	target_t: image = 'left_arrow.png'
463.7872 	EXP 	arrow5: image = 'neutral.png'
463.7872 	EXP 	arrow6: image = 'neutral.png'
463.7872 	EXP 	arrow7: image = 'neutral.png'
463.7872 	EXP 	arrow1: autoDraw = True
463.7872 	EXP 	arrow2: autoDraw = True
463.7872 	EXP 	arrow3: autoDraw = True
463.7872 	EXP 	target_t: autoDraw = True
463.7872 	EXP 	arrow5: autoDraw = True
463.7872 	EXP 	arrow6: autoDraw = True
463.7872 	EXP 	arrow7: autoDraw = True
464.5046 	DATA 	Keypress: a
464.5141 	EXP 	New trial (rep=6, index=5): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
464.5212 	EXP 	arrow1: autoDraw = False
464.5212 	EXP 	arrow2: autoDraw = False
464.5212 	EXP 	arrow3: autoDraw = False
464.5212 	EXP 	target_t: autoDraw = False
464.5212 	EXP 	arrow5: autoDraw = False
464.5212 	EXP 	arrow6: autoDraw = False
464.5212 	EXP 	arrow7: autoDraw = False
464.5212 	EXP 	polygon: autoDraw = True
465.5349 	EXP 	polygon: autoDraw = False
465.5349 	EXP 	arrow1: image = 'right_arrow.png'
465.5349 	EXP 	arrow2: image = 'right_arrow.png'
465.5349 	EXP 	arrow3: image = 'right_arrow.png'
465.5349 	EXP 	target_t: image = 'right_arrow.png'
465.5349 	EXP 	arrow5: image = 'right_arrow.png'
465.5349 	EXP 	arrow6: image = 'right_arrow.png'
465.5349 	EXP 	arrow7: image = 'right_arrow.png'
465.5349 	EXP 	arrow1: autoDraw = True
465.5349 	EXP 	arrow2: autoDraw = True
465.5349 	EXP 	arrow3: autoDraw = True
465.5349 	EXP 	target_t: autoDraw = True
465.5349 	EXP 	arrow5: autoDraw = True
465.5349 	EXP 	arrow6: autoDraw = True
465.5349 	EXP 	arrow7: autoDraw = True
466.6206 	EXP 	New trial (rep=7, index=0): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
466.6229 	DATA 	Keypress: k
466.6277 	EXP 	arrow1: autoDraw = False
466.6277 	EXP 	arrow2: autoDraw = False
466.6277 	EXP 	arrow3: autoDraw = False
466.6277 	EXP 	target_t: autoDraw = False
466.6277 	EXP 	arrow5: autoDraw = False
466.6277 	EXP 	arrow6: autoDraw = False
466.6277 	EXP 	arrow7: autoDraw = False
466.6277 	EXP 	polygon: autoDraw = True
467.6413 	EXP 	polygon: autoDraw = False
467.6413 	EXP 	arrow1: image = 'left_arrow.png'
467.6413 	EXP 	arrow2: image = 'left_arrow.png'
467.6413 	EXP 	arrow3: image = 'left_arrow.png'
467.6413 	EXP 	target_t: image = 'right_arrow.png'
467.6413 	EXP 	arrow5: image = 'left_arrow.png'
467.6413 	EXP 	arrow6: image = 'left_arrow.png'
467.6413 	EXP 	arrow7: image = 'left_arrow.png'
467.6413 	EXP 	arrow1: autoDraw = True
467.6413 	EXP 	arrow2: autoDraw = True
467.6413 	EXP 	arrow3: autoDraw = True
467.6413 	EXP 	target_t: autoDraw = True
467.6413 	EXP 	arrow5: autoDraw = True
467.6413 	EXP 	arrow6: autoDraw = True
467.6413 	EXP 	arrow7: autoDraw = True
468.3680 	EXP 	New trial (rep=7, index=1): {'images': 'incongruent-right.jpg', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'left_arrow.png', 'arrow_2': 'left_arrow.png', 'arrow_3': 'left_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'left_arrow.png', 'arrow_6': 'left_arrow.png', 'arrow_7': 'left_arrow.png'}
468.3703 	DATA 	Keypress: k
468.3755 	EXP 	arrow1: autoDraw = False
468.3755 	EXP 	arrow2: autoDraw = False
468.3755 	EXP 	arrow3: autoDraw = False
468.3755 	EXP 	target_t: autoDraw = False
468.3755 	EXP 	arrow5: autoDraw = False
468.3755 	EXP 	arrow6: autoDraw = False
468.3755 	EXP 	arrow7: autoDraw = False
468.3755 	EXP 	polygon: autoDraw = True
469.3889 	EXP 	polygon: autoDraw = False
469.3889 	EXP 	arrow1: image = 'left_arrow.png'
469.3889 	EXP 	arrow2: image = 'left_arrow.png'
469.3889 	EXP 	arrow3: image = 'left_arrow.png'
469.3889 	EXP 	target_t: image = 'right_arrow.png'
469.3889 	EXP 	arrow5: image = 'left_arrow.png'
469.3889 	EXP 	arrow6: image = 'left_arrow.png'
469.3889 	EXP 	arrow7: image = 'left_arrow.png'
469.3889 	EXP 	arrow1: autoDraw = True
469.3889 	EXP 	arrow2: autoDraw = True
469.3889 	EXP 	arrow3: autoDraw = True
469.3889 	EXP 	target_t: autoDraw = True
469.3889 	EXP 	arrow5: autoDraw = True
469.3889 	EXP 	arrow6: autoDraw = True
469.3889 	EXP 	arrow7: autoDraw = True
471.6508 	EXP 	New trial (rep=7, index=2): {'images': 'congruent-right.jpg', 'congruentcy': 1, 'corrAns': 'k', 'arrow_1': 'right_arrow.png', 'arrow_2': 'right_arrow.png', 'arrow_3': 'right_arrow.png', 'target': 'right_arrow.png', 'arrow_5': 'right_arrow.png', 'arrow_6': 'right_arrow.png', 'arrow_7': 'right_arrow.png'}
471.6531 	DATA 	Keypress: k
471.6581 	EXP 	arrow1: autoDraw = False
471.6581 	EXP 	arrow2: autoDraw = False
471.6581 	EXP 	arrow3: autoDraw = False
471.6581 	EXP 	target_t: autoDraw = False
471.6581 	EXP 	arrow5: autoDraw = False
471.6581 	EXP 	arrow6: autoDraw = False
471.6581 	EXP 	arrow7: autoDraw = False
471.6581 	EXP 	polygon: autoDraw = True
472.6674 	EXP 	polygon: autoDraw = False
472.6674 	EXP 	arrow1: image = 'right_arrow.png'
472.6674 	EXP 	arrow2: image = 'right_arrow.png'
472.6674 	EXP 	arrow3: image = 'right_arrow.png'
472.6674 	EXP 	target_t: image = 'right_arrow.png'
472.6674 	EXP 	arrow5: image = 'right_arrow.png'
472.6674 	EXP 	arrow6: image = 'right_arrow.png'
472.6674 	EXP 	arrow7: image = 'right_arrow.png'
472.6674 	EXP 	arrow1: autoDraw = True
472.6674 	EXP 	arrow2: autoDraw = True
472.6674 	EXP 	arrow3: autoDraw = True
472.6674 	EXP 	target_t: autoDraw = True
472.6674 	EXP 	arrow5: autoDraw = True
472.6674 	EXP 	arrow6: autoDraw = True
472.6674 	EXP 	arrow7: autoDraw = True
473.6532 	EXP 	New trial (rep=7, index=3): {'images': 'neutral left', 'congruentcy': 0, 'corrAns': 'a', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'left_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
473.6555 	DATA 	Keypress: k
473.6602 	EXP 	arrow1: autoDraw = False
473.6602 	EXP 	arrow2: autoDraw = False
473.6602 	EXP 	arrow3: autoDraw = False
473.6602 	EXP 	target_t: autoDraw = False
473.6602 	EXP 	arrow5: autoDraw = False
473.6602 	EXP 	arrow6: autoDraw = False
473.6602 	EXP 	arrow7: autoDraw = False
473.6602 	EXP 	polygon: autoDraw = True
474.6779 	EXP 	polygon: autoDraw = False
474.6779 	EXP 	arrow1: image = 'neutral.png'
474.6779 	EXP 	arrow2: image = 'neutral.png'
474.6779 	EXP 	arrow3: image = 'neutral.png'
474.6779 	EXP 	target_t: image = 'left_arrow.png'
474.6779 	EXP 	arrow5: image = 'neutral.png'
474.6779 	EXP 	arrow6: image = 'neutral.png'
474.6779 	EXP 	arrow7: image = 'neutral.png'
474.6779 	EXP 	arrow1: autoDraw = True
474.6779 	EXP 	arrow2: autoDraw = True
474.6779 	EXP 	arrow3: autoDraw = True
474.6779 	EXP 	target_t: autoDraw = True
474.6779 	EXP 	arrow5: autoDraw = True
474.6779 	EXP 	arrow6: autoDraw = True
474.6779 	EXP 	arrow7: autoDraw = True
475.2041 	DATA 	Keypress: a
475.2125 	EXP 	New trial (rep=7, index=4): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
475.2202 	EXP 	arrow1: autoDraw = False
475.2202 	EXP 	arrow2: autoDraw = False
475.2202 	EXP 	arrow3: autoDraw = False
475.2202 	EXP 	target_t: autoDraw = False
475.2202 	EXP 	arrow5: autoDraw = False
475.2202 	EXP 	arrow6: autoDraw = False
475.2202 	EXP 	arrow7: autoDraw = False
475.2202 	EXP 	polygon: autoDraw = True
476.2338 	EXP 	polygon: autoDraw = False
476.2338 	EXP 	arrow1: image = 'neutral.png'
476.2338 	EXP 	arrow2: image = 'neutral.png'
476.2338 	EXP 	arrow3: image = 'neutral.png'
476.2338 	EXP 	target_t: image = 'right_arrow.png'
476.2338 	EXP 	arrow5: image = 'neutral.png'
476.2338 	EXP 	arrow6: image = 'neutral.png'
476.2338 	EXP 	arrow7: image = 'neutral.png'
476.2338 	EXP 	arrow1: autoDraw = True
476.2338 	EXP 	arrow2: autoDraw = True
476.2338 	EXP 	arrow3: autoDraw = True
476.2338 	EXP 	target_t: autoDraw = True
476.2338 	EXP 	arrow5: autoDraw = True
476.2338 	EXP 	arrow6: autoDraw = True
476.2338 	EXP 	arrow7: autoDraw = True
476.6189 	EXP 	New trial (rep=7, index=5): {'images': 'neutral right', 'congruentcy': 0, 'corrAns': 'k', 'arrow_1': 'neutral.png', 'arrow_2': 'neutral.png', 'arrow_3': 'neutral.png', 'target': 'right_arrow.png', 'arrow_5': 'neutral.png', 'arrow_6': 'neutral.png', 'arrow_7': 'neutral.png'}
476.6212 	DATA 	Keypress: k
476.6258 	EXP 	arrow1: autoDraw = False
476.6258 	EXP 	arrow2: autoDraw = False
476.6258 	EXP 	arrow3: autoDraw = False
476.6258 	EXP 	target_t: autoDraw = False
476.6258 	EXP 	arrow5: autoDraw = False
476.6258 	EXP 	arrow6: autoDraw = False
476.6258 	EXP 	arrow7: autoDraw = False
476.6258 	EXP 	polygon: autoDraw = True
477.6351 	EXP 	polygon: autoDraw = False
477.6351 	EXP 	arrow1: image = 'neutral.png'
